Facility Name,Status,Region,Technology,Generator Capacity (MW),Latitude,Longitude
Adelaide Desalination,operating,South Australia,"Battery (Discharging),Solar (Utility)",9.14,-35.09694820846758,138.48406087198447
Albany,operating,Western Australia,Wind,21.6,-35.0658354,117.79750630000001
Angaston,operating,South Australia,Distillate,100,-34.5039482864289,139.024296339333
Appin,operating,New South Wales,Gas (Waste Coal Mine),55,-34.210868,150.792711
Ararat,operating,Victoria,Wind,241.59,-37.263393,143.08211599999998
Avonlie,operating,New South Wales,Solar (Utility),245,-34.91911505022873,146.60953991534387
Badgingarra,operating,Western Australia,Wind,130,-30.4399239,115.3240452
Bairnsdale,operating,Victoria,Gas (OCGT),92,-37.842230501524796,147.56372527022
Baking Board,operating,Queensland,Solar (Utility),17,-26.721165999999997,150.55417
Bald Hills,operating,Victoria,Wind,106.6,-38.7581889808652,145.95606244657802
Ballarat,operating,Victoria,Battery (Discharging),30,-37.567452,143.85274099999998
Ballarat Hospital,operating,Victoria,Gas (Reciprocating),1,-37.558774,143.847247
Bango,operating,New South Wales,Wind,328.8,-34.767207772932835,148.92149870748742
Banimboola,operating,Victoria,Hydro,12,-36.534524,147.45978799999997
Bannerton,operating,Victoria,Solar (Utility),100,-34.67263,142.75036200000002
Barcaldine,operating,Queensland,Gas (CCGT),37,-23.5521705751292,145.31485121010098
Barcaldine,operating,Queensland,Solar (Utility),10,-23.547333,145.318972
Barker Inlet,operating,South Australia,Gas (Reciprocating),211,-34.804,138.524
Barron Gorge,operating,Queensland,Hydro,60,-16.8507701285363,145.64704928388701
Bastyan,operating,Tasmania,Hydro,80,-41.7362309059766,145.531588505673
Bayswater,operating,New South Wales,Coal (Black),2640,-32.3935017885229,150.953963043732
Bell Bay Three,operating,Tasmania,Gas (OCGT),163,-41.139323562966396,146.905521847101
Berrybank,operating,Victoria,Wind,289.6,-37.98074089349125,143.47221708704777
Berwick,operating,Victoria,Bioenergy (Biogas),7,-37.940819,145.236257
Beryl,operating,New South Wales,Solar (Utility),98,-32.347501,149.460738
Biala,operating,New South Wales,Wind,110.67,-34.58783555632732,149.36984787301526
Blayney,operating,New South Wales,Wind,9.9,-33.621944,149.198333
Blowering,retired,New South Wales,Hydro,160,-35.3974021381011,148.247225084376
Bluewaters,operating,Western Australia,Coal (Black),434,-33.3306742,116.2259578
Boco Rock,operating,New South Wales,Wind,113,-36.574526757506106,149.12486288728599
Bodangora,operating,New South Wales,Wind,113,-32.407128,149.04133000000002
Bogong / Mackay,operating,Victoria,Hydro,106,-36.80547095191611,147.22784471544
Bolivar,operating,South Australia,Gas (CCGT),128,,
Bomen,operating,New South Wales,Solar (Utility),121,,
Bouldercombe Battery,operating,Queensland,Battery (Discharging),1.25,-23.563443095530477,150.45965800764628
Braemar,operating,Queensland,Gas (OCGT),504,-27.111668775911003,150.907647496929
Braemar 2,operating,Queensland,Gas (OCGT),519,-27.1098726737727,150.90765329885
Bremer Bay,operating,Western Australia,Wind,0.6,-34.399032899999995,119.38937659999998
Broadmeadows,operating,Victoria,Bioenergy (Biogas),5,-37.685081,144.96611399999998
Broadwater,operating,New South Wales,Bioenergy (Biogas),38,-29.016483,153.44575600000002
Broken Hill,operating,New South Wales,Solar (Utility),27,-31.988905,141.391547
Broken Hill,operating,New South Wales,Distillate,50,-31.9863131909747,141.420620039361
Brooklyn,operating,Victoria,Bioenergy (Biogas),3,-37.818597,144.82849199999998
Brown Mountain,operating,New South Wales,Hydro,5,-36.594993,149.473997
Browns Plains,operating,Queensland,Bioenergy (Biogas),2,-27.674584000000003,153.068499
Bulgana Green Power Hub,operating,Victoria,"Battery (Discharging),Wind",224,-37.03950707571258,142.98279886137544
Bungala One,operating,South Australia,Solar (Utility),135,-32.423316,137.841798
Bungala Two,operating,South Australia,Solar (Utility),135,-32.406993,137.840933
Burrendong,operating,New South Wales,Hydro,19,-32.664646999999995,149.108016
Burrinjuck,operating,New South Wales,Hydro,27,-35.003532219190895,148.57989053933
Butlers Gorge,operating,Tasmania,Hydro,15,-42.2671066306884,146.262126696147
Callide B,operating,Queensland,Coal (Black),700,-24.3331687723181,150.626321580678
Callide C,operating,Queensland,Coal (Black),840,-24.347222,150.608611
Canunda,operating,South Australia,Wind,46,-37.6983027777778,140.383633333333
Capital,operating,New South Wales,Wind,140,-35.123534200872996,149.500248815014
Capital Battery,operating,New South Wales,Battery (Discharging),20,-35.33943352721403,149.2160653306813
Capital East,operating,New South Wales,Solar (Utility),1,-35.180684,149.546482
Catagunya / Liapootah / Wayatinah,operating,Tasmania,"Distillate,Hydro",197,-42.3761311830926,146.509824066027
Cathedral Rocks,operating,South Australia,Wind,66,-34.8487411412149,135.592648854827
Cattle Hill,operating,Tasmania,Wind,148,-42.1548445,146.6946935
Cethana,operating,Tasmania,Hydro,85,-41.4798517889387,146.13447195282302
Challicum Hills,operating,Victoria,Wind,52,-37.395465970035204,143.104590414104
Chepstowe,operating,Victoria,Wind,6,-37.596503000000006,143.499582
Cherry Tree,operating,Victoria,Wind,57,,
Childers,operating,Queensland,Solar (Utility),64,-25.295026999999997,152.403674
Clare,operating,Queensland,Solar (Utility),110,-19.83977,147.21055
Clayton,operating,Victoria,Bioenergy (Biogas),11,-37.950618,145.119681
Clements Gap,operating,South Australia,Wind,57,-33.4897731866514,138.11169493851003
Clermont,operating,Queensland,Solar (Utility),92,-22.8394058,147.5460307
Clover,retired,Victoria,Hydro,58,-36.785150242910596,147.21951686434602
Cluny,operating,Tasmania,Hydro,19,-42.5062285725933,146.68112292844998
Cockburn,operating,Western Australia,Gas (CCGT),249.7,-32.200134000000006,115.77398799999999
Codrington,operating,Victoria,Wind,18,-38.2828746908265,141.95496017677
Coleambally,operating,New South Wales,Solar (Utility),180,-34.759494000000004,145.92983999999998
Collector,operating,New South Wales,Wind,113,-34.82387856332685,149.39679534436084
Collgar,operating,Western Australia,Wind,206,-31.597509999999996,118.490597
Collie,operating,Western Australia,Coal (Black),318.3,-33.341509,116.262185
Collinsville,operating,Queensland,Solar (Utility),42,-20.55714,147.820552
Colongra,operating,New South Wales,Gas (OCGT),724,-33.2087809607995,151.543540042872
Columboola,operating,Queensland,Solar (Utility),50,-26.6360877,150.2822104
Condamine A,operating,Queensland,Gas (CCGT),143,-26.6666729324806,150.268581153696
Condong,operating,New South Wales,Bioenergy (Biogas),30,-28.314766,153.433808
Coonoer Bridge,operating,Victoria,Wind,19.8,-36.472722,143.322039
Coopers Gap,operating,Queensland,Wind,452,-26.7170038,151.4491769
Copeton,operating,New South Wales,Hydro,22.5,-29.907544,150.930235
Corio,operating,Victoria,Bioenergy (Biogas),1,-38.059048,144.404905
Crookwell,operating,New South Wales,Wind,4.8,-34.5165,149.54248
Crookwell 2,operating,New South Wales,Wind,96,-34.547676,149.589254
Crowlands,operating,Victoria,Wind,79,-36.97615,143.097998
Crudine Ridge,operating,New South Wales,Wind,141,-32.86474841023679,149.81297006628185
Cullerin Range,operating,New South Wales,Wind,30,-34.7509945681949,149.38102679924802
Daandine,operating,Queensland,Gas (Reciprocating),33,-27.0862943709476,150.94252770215
Dalrymple North,operating,South Australia,Battery (Discharging),30,-34.888446,137.75811399999998
Darling Downs,operating,Queensland,Gas (CCGT),121,-27.1168512752019,150.89539128796198
Darling Downs,operating,Queensland,Solar (Utility),121,-27.112,150.8819
Darlington Point,operating,New South Wales,Solar (Utility),324,-34.64480799740922,146.03575554070937
Darlington Point,operating,New South Wales,Battery (Discharging),25,-34.64666830459466,146.0349818819095
Dartmouth,operating,Victoria,Hydro,150,-36.5552897653927,147.519872277055
Daydream,operating,Queensland,Solar (Utility),79,-20.512804,147.691968
Denmark,operating,Western Australia,Wind,1.44,-35.036970600000004,117.3190123
Devils Gate,operating,Tasmania,Hydro,60,-41.349924712473296,146.262708994396
Diapur 2,operating,Victoria,Wind,8,-36.33995255346413,141.44736064716525
Dry Creek,operating,South Australia,Gas (OCGT),156,-34.8472931778913,138.582297039723
Dulacca,operating,Queensland,Wind,180,-26.637485359480248,149.87018587777902
Dundonnell,operating,Victoria,Wind,335,-37.8638943,142.94345380000001
Eastern Creek,operating,New South Wales,Bioenergy (Biogas),5,-33.815468,150.854307
Eastern Creek 2,operating,New South Wales,Bioenergy (Biogas),8.98,-33.815468,150.854307
Edenvale,operating,Queensland,Solar (Utility),180,-26.947486249430344,150.5784941355202
Eildon,operating,Victoria,Hydro,120,-37.2212623147345,145.92096602966998
Eildon,operating,Victoria,Hydro,5,-37.221773999999996,145.922582
Elaine,operating,Victoria,Wind,83,,
Emerald,operating,Queensland,Solar (Utility),88,-23.50879,148.128017
Emu Downs,operating,Western Australia,Wind,80,-30.475646899999997,115.3790523
Eraring,operating,New South Wales,Coal (Black),2880,-33.0615480516907,151.524612285081
Eraring,operating,New South Wales,Distillate,42,-33.062117,151.517224
Finley,operating,New South Wales,Solar (Utility),162,-35.64421,145.508644
Fisher,operating,Tasmania,Hydro,43,-41.6726623378254,146.268739375245
Flyers Creek Wind Farm,operating,New South Wales,Wind,3.8,-33.52147510941558,149.04523360122465
Gangarri,operating,Queensland,Solar (Utility),119.28,-26.254812591286022,149.9867038361442
Gannawarra,operating,Victoria,Battery (Discharging),30,-35.735056,143.77946200000002
Gannawarra,operating,Victoria,Solar (Utility),25,-35.73,143.7711
Geraldton,operating,Western Australia,Distillate,9.9,-28.790815000000002,114.69183100000001
German Creek,operating,Queensland,Gas (Waste Coal Mine),45,-22.928526,148.549097
Gladstone,operating,Queensland,Coal (Black),1680,-23.8487410267305,151.22078674103702
Glenbawn,operating,New South Wales,Hydro,5.5,-32.107937,150.999481
Glenmaggie,operating,Victoria,Hydro,4,-37.904835999999996,146.800388
Glennies Creek,operating,New South Wales,Gas (Waste Coal Mine),12,-32.464343,151.130432
Glenrowan,operating,Victoria,Solar (Utility),126,-36.475196180192505,146.17987817461224
Glenrowan West,operating,Victoria,Solar (Utility),132,-36.48808269701029,146.1468872484953
Goonumbla,operating,New South Wales,Solar (Utility),85,,
Gordon,operating,Tasmania,Hydro,457,-42.7401570733513,145.983375290986
Gosnells,operating,Western Australia,Bioenergy (Biogas),1,-32.0795137,115.89508799999999
Goyder South,operating,South Australia,Wind,412.5,-33.682196301707506,138.93624905375023
Grange Avenue,operating,New South Wales,Bioenergy (Biogas),2,-33.713011,150.83316000000002
Granville Harbour,operating,Tasmania,Wind,111,-41.802,145.056
Grasmere,operating,Western Australia,Wind,13.8,-35.0658354,117.79750630000001
Greenough River,operating,Western Australia,Solar (Utility),10,-28.9038103,115.10937009999999
Griffith,operating,New South Wales,Solar (Utility),27,-34.317414,146.120739
Grosvenor 1,operating,Queensland,Gas (Waste Coal Mine),21,,
Grosvenor 1,operating,Queensland,Gas (Waste Coal Mine),15,,
Gullen Range,operating,New South Wales,"Solar (Utility),Wind",175,-34.624511555250805,149.458548623602
Gunning,operating,New South Wales,Wind,47,-34.676360746605894,149.66443017949499
Guthega,retired,New South Wales,Hydro,60,-36.3497724824309,148.414030190556
Hallam,operating,Victoria,Hydro,1,-38.143332,145.11996399999998
Hallam Road,operating,Victoria,Bioenergy (Biogas),9,-38.052181,145.267798
Hallett,operating,South Australia,Gas (OCGT),217,-33.3493102447996,138.752632826228
Hallett 1,operating,South Australia,Wind,95,-33.3284341007768,138.704668661635
Hallett 2,operating,South Australia,Wind,71,-33.5382102938784,138.857214598585
Hamilton,operating,Queensland,Solar (Utility),57,-20.468593,147.799484
Hampton,operating,New South Wales,Wind,1.32,-33.649722,150.05
Haughton,operating,Queensland,Solar (Utility),132,-19.732167999999998,147.07613700000002
Hayman,operating,Queensland,Solar (Utility),57,-20.536162,147.84606499999998
Hazelwood BESS,operating,Victoria,Battery (Discharging),200,-38.26921582767311,146.3947238107822
Henderson,operating,Western Australia,Bioenergy (Biogas),3,-32.1640034,115.790695
Hepburn,operating,Victoria,Wind,4,-37.424555,144.115711
Hornsdale,operating,South Australia,Wind,102,-33.05982,138.537673
Hornsdale 2,operating,South Australia,Wind,102,-33.05982,138.537673
Hornsdale 3,operating,South Australia,Wind,112,-33.05982,138.537673
Hornsdale Power Reserve,operating,South Australia,Battery (Discharging),150,-33.085519,138.52191399999998
Hume,operating,New South Wales,Hydro,29,-36.1063825051951,147.032263443678
Hume,operating,Victoria,Hydro,29,-36.106887,147.032572
Hunter Economic Zone,retired,New South Wales,Distillate,57,-32.835481,151.451033
Hunter Valley,operating,New South Wales,Distillate,50,-32.3899891907919,150.965962887934
Invicta Sugar Mill,operating,Queensland,Bioenergy (Biomass),50,-19.5157903138225,147.106530479438
Isis Central Sugar Mill,operating,Queensland,Bioenergy (Biomass),25,-25.197619,152.206949
Jacks Gully,operating,New South Wales,Bioenergy (Biogas),2,-34.072955,150.74369099999998
Jeeralang A,operating,Victoria,Gas (OCGT),204,-38.2751112170371,146.427046429655
Jeeralang B,operating,Victoria,Gas (OCGT),228,-38.2738445583474,146.424826524902
Jemalong,operating,New South Wales,Solar (Utility),55,-33.388764003159444,147.66937504508036
Jindabyne,operating,New South Wales,Hydro,1,-36.434917999999996,148.63057
Jindabyne Pump At Guthega,operating,New South Wales,Pumps,0,-36.434917999999996,148.63057
John Butters,operating,Tasmania,Hydro,144,-42.1558901868039,145.536508422632
Jounama,operating,New South Wales,Hydro,14,-35.561274,148.306384
Kaban,operating,Queensland,Wind,156,-17.56060647720051,145.41312495396448
Kalamunda,operating,Western Australia,Bioenergy (Biogas),1.3,-32.0032923,116.07488529999999
Kalbarri,operating,Western Australia,Wind,1.6,-27.8983027,114.19235359999999
Kambalda,operating,Western Australia,Gas (OCGT),42,-31.1919033,121.67190120000001
Karadoc,operating,Victoria,Solar (Utility),104,-34.227903999999995,142.28033
Karakin,operating,Western Australia,Wind,5,-30.9422424,115.3666128
Kareeya,operating,Queensland,Hydro,91,-17.7664558224223,145.576884428941
Keepit,operating,New South Wales,Hydro,6,-30.87868,150.491876
Kemerton,operating,Western Australia,Gas (OCGT),309.4,-33.163566100000004,115.7811324
Kemerton,operating,Western Australia,Distillate,9.9,-33.211662,115.76057
Kemps Creek,operating,New South Wales,Bioenergy (Biogas),1,,
Kennedy Energy Park,operating,Queensland,"Battery (Discharging),Solar (Utility),Wind",60.2,-20.872792,144.413034
Kiamal,operating,Victoria,Solar (Utility),239,-35.01813312719621,142.30295254616004
Kiata,operating,Victoria,Wind,31,-36.397693,141.746827
Kidston,operating,Queensland,Solar (Utility),50,-18.88,144.151
Kincumber,operating,New South Wales,Bioenergy (Biogas),1,-33.477111,151.402603
Kogan Creek,operating,Queensland,Coal (Black),744,-26.915284998618198,150.748947538925
Kwinana,retired,Western Australia,"Coal (Black),Gas (OCGT)",692.1,-32.197245,115.77544499999999
Kwinana Battery,operating,Western Australia,Battery (Discharging),100,-32.19831977414033,115.77860638262523
Kwinana Cogen,operating,Western Australia,Gas (OCGT),120,-32.2290511,115.77441090000002
Kwinana Swift,operating,Western Australia,Gas (OCGT),116,-32.223991999999996,115.778516
Ladbroke Grove,operating,South Australia,Gas (OCGT),80,-37.456183170651,140.782699220365
Lake Bonney,operating,South Australia,Battery (Discharging),25,-37.7387871,140.3846721
Lake Bonney,operating,South Australia,Wind,81,-37.7605043836737,140.40554118305099
Lake Bonney 2,operating,South Australia,Wind,159,-37.7605043836737,140.40554118305099
Lake Bonney 3,operating,South Australia,Wind,39,-37.7605043836737,140.40554118305099
Lake Echo,operating,Tasmania,Hydro,32,-42.253338934193,146.62051476718202
Laverton North,operating,Victoria,Gas (OCGT),312,-37.841693295236794,144.788006154048
Lemonthyme / Wilmot,operating,Tasmania,Hydro,82,-41.483135251403205,146.125337536866
Lilyvale,operating,Queensland,Solar (Utility),118,-23.070504,148.413865
Limondale,operating,New South Wales,Solar (Utility),275,-34.7755018,143.50804630000002
Limondale 2,operating,New South Wales,Solar (Utility),38,-34.7755018,143.50804630000002
Lincoln Gap,operating,South Australia,Wind,298.4,-32.5463326,137.5527629
Longford,operating,Victoria,Gas (OCGT),44,-38.223244,147.1631
Longreach,operating,Queensland,Solar (Utility),17,-23.455048,144.227917
Lonsdale,operating,South Australia,Distillate,21,-35.109718,138.49096200000002
