Facility Name,Status,Region,Technology,Generator Capacity (MW),Latitude,Longitude
Loy Yang A,operating,Victoria,Coal (Brown),2210,-38.2506223018629,146.57636128850402
Loy Yang B,operating,Victoria,Coal (Brown),1000,-38.2536191822701,146.585593179624
Lucas Heights 2,operating,New South Wales,Bioenergy (Biogas),5,-34.044088,150.972475
Macarthur,operating,Victoria,Wind,420,-38.043482838344104,142.179080598594
Mackay,operating,Queensland,Distillate,30,-21.1444407069939,149.159170667386
Mackintosh,operating,Tasmania,Hydro,80,-41.701362999273705,145.646558100718
Manildra,operating,New South Wales,Solar (Utility),25,-33.172831,148.71823999999998
Manjimup,operating,Western Australia,Bioenergy (Biomass),40,-34.3331509,116.1085206
Mannum,operating,South Australia,Solar (Utility),5.5,-34.92021697813909,139.31443846248854
Maroona,operating,Victoria,Wind,6,-37.41875,142.82433999999998
Maryrorough,operating,Queensland,Solar (Utility),33,-27.7089727,151.5468693
Meadowbank,operating,Tasmania,"Distillate,Hydro",64,-42.610834503212295,146.84638765481301
Merredin,operating,Western Australia,Solar (Utility),100,-31.545150060512448,118.22814727984462
Merredin,operating,Western Australia,Gas (OCGT),92.6,-31.5426501,118.2268664
Metro,operating,Western Australia,Solar (Utility),0.96,-32.1033849,115.8084562
Metz N,operating,New South Wales,Solar (Utility),135,,
Middlemount,operating,Queensland,Solar (Utility),30,-22.82223463474125,148.7201154902096
Midlands,operating,Tasmania,Hydro,6,-42.085747,147.274558
Millmerran,operating,Queensland,Coal (Black),852,-27.9616570077391,151.28090983869
Mintaro,operating,South Australia,Gas (OCGT),115,-33.9031486136929,138.73879717507901
Mirrabooka,operating,Western Australia,Bioenergy (Biogas),1.23,-31.864457399999996,115.8182949
Molong,operating,New South Wales,Solar (Utility),36,-33.08257771229906,148.90007342453686
Moorabool,operating,Victoria,Wind,150,-37.739432726598274,144.1719854658804
Moranbah,operating,Queensland,Gas (Reciprocating),13,-21.962469,148.006004
Moranbah North,operating,Queensland,Gas (Waste Coal Mine),63,-21.978481,148.004809
Moree,operating,New South Wales,Solar (Utility),57,-29.572607,149.861266
Morganwhyalla Pipeline,operating,South Australia,Solar (Utility),0,,
Mortlake,operating,Victoria,Gas (OCGT),566,-38.0626278266324,142.666330491351
Mortlake South,operating,Victoria,Wind,153,-38.1479652,142.8822464
Mortons Lane,operating,Victoria,Wind,20,-37.8331864361526,142.465288088147
Mount Barker,operating,Western Australia,Wind,2.43,-34.6011629,117.64390449999999
Moura,operating,Queensland,Solar (Utility),99,-24.509628260067526,150.07664771206112
Mt Emerald,operating,Queensland,Wind,180,-17.133248000000002,145.38003700000002
Mt Gellibrand,operating,Victoria,Wind,137.98,-38.257657,143.798651
Mt Mercer,operating,Victoria,Wind,131,-37.8475926188678,143.87018302016799
Mt Millar,operating,South Australia,Wind,70,-33.6193424956887,136.717568216817
Mt Piper,operating,New South Wales,Coal (Black),1400,-33.3607151085441,150.03569813637
Mt Stuart,operating,Queensland,Distillate,419,-19.3371562032237,146.851238997871
Mugga Lane,operating,New South Wales,Solar (Utility),12,-35.398441,149.14906000000002
Muja CD,operating,Western Australia,Coal (Black),814.5999999999999,-33.445811,116.306655
Mumbida,operating,Western Australia,Wind,55,-29.011063099999998,114.96622849999999
Mungarra,operating,Western Australia,Gas (OCGT),117,-28.8878993,115.115999
Murra Warra,committed,Victoria,Wind,441,-36.438821000000004,142.246003
Murray,operating,Victoria,Hydro,1500,-36.24599188507089,148.188551670122
Murray Bridge-Onkaparinga,operating,South Australia,Solar (Utility),2.1,-35.0940934825907,139.21151125343218
Musselroe,operating,Tasmania,Wind,168,-40.777105262677395,148.00631466047702
Narromine,operating,New South Wales,Solar (Utility),10,-32.218323,148.254523
Neerabup,operating,Western Australia,Gas (OCGT),342,-31.671177500000002,115.7988503
Nevertire,operating,New South Wales,Solar (Utility),132,-31.831043800000003,147.70517780000003
New England,operating,New South Wales,Solar (Utility),400,-30.627322613322704,151.55642476144078
Newgen Kwinana,operating,Western Australia,Gas (CCGT),335,-32.201951,115.773172
Newport,operating,Victoria,Gas (Steam),500,-37.8413742466,144.89547862132
North Brown Hill,operating,South Australia,Wind,132,-33.2281156193048,138.71688837303898
Northam,operating,Western Australia,Solar (Utility),7.75,-31.6516099,116.71154109999999
Northam,operating,Western Australia,Distillate,9.9,-31.642906,116.847503
Numurkah,operating,Victoria,Solar (Utility),74,-36.159275,145.47389099999998
Nyngan,operating,New South Wales,Solar (Utility),102,-31.563191344278497,147.074195112039
Oakey,operating,Queensland,Gas (OCGT),282,-27.4182072591559,151.678887225743
Oakey,operating,Queensland,Solar (Utility),30,-27.402454,151.6425757
Oakey 2,operating,Queensland,Solar (Utility),65,-27.402454,151.6425757
Oaklands Hill,operating,Victoria,Wind,67,-37.6794809945517,142.55299488616998
Oaky Creek,operating,Queensland,Gas (Reciprocating),20,-23.048717,148.484462
Oaky Creek 2,operating,Queensland,Gas (Waste Coal Mine),15,-23.048717,148.484462
Osborne,operating,South Australia,Gas (CCGT),180,-34.797699815377,138.50809861051098
Paloona,operating,Tasmania,Hydro,33,-41.28267954161829,146.248580482472
Parkes,operating,New South Wales,Solar (Utility),55,-33.113056,148.076372
Parkeston,operating,Western Australia,Gas (OCGT),110,-30.738009299999998,121.5062638
Pelican Point,operating,South Australia,Gas (CCGT),478,-34.764365355128604,138.5053993318
Phillip Island BESS,operating,Victoria,Battery (Discharging),7,-38.48329290832882,145.22487976314574
Picton,operating,Western Australia,Distillate,9.9,-33.356646000000005,115.72098000000001
Pindari,operating,New South Wales,Hydro,6,-29.388034,151.244774
Pinjar,operating,Western Australia,Gas (OCGT),600.6,-31.558544899999998,115.8185124
Pinjara,operating,Western Australia,Gas (OCGT),286,-32.6471604,115.94685120000001
Pioneer Sugar Mill,operating,Queensland,Bioenergy (Biomass),68,-19.557546,147.330825
Poatina,operating,Tasmania,Hydro,125,-41.8050732147105,146.92436549882402
Poatina,operating,Tasmania,Hydro,200,-41.8050732147105,146.92436549882402
Port Augusta Energy Park,operating,South Australia,"Solar (Utility),Wind",309,-32.59560885770281,137.88562879204383
Port Lincoln,operating,South Australia,Distillate,73,-34.700616012351496,135.804530499443
Port Stanvac,operating,South Australia,Distillate,173.6,-35.110345,138.490872
Portland,operating,Victoria,Wind,148,-38.3614171461369,141.38455974743601
Quarantine,operating,South Australia,Gas (OCGT),229,-34.7790736853879,138.522454543776
Racecourse Mill,operating,Queensland,Bioenergy (Biomass),48.5,-21.163842000000002,149.13573799999998
Red Hill,operating,Western Australia,Bioenergy (Biogas),3.64,-31.830628499999996,116.1008881
Reece,operating,Tasmania,Hydro,232,-41.7231313449952,145.136468433099
Remount,operating,Tasmania,Bioenergy (Biogas),2,-41.398447,147.1495
Repulse,operating,Tasmania,Hydro,28,-42.507986886479,146.64716982064
Richgro,operating,Western Australia,Bioenergy (Biogas),2,-32.103786,115.895771
Riverina Battery,operating,New South Wales,Battery (Discharging),145,-34.64666830459466,146.0349818819095
Rockingham,operating,Western Australia,Bioenergy (Biogas),4,-32.287538399999995,115.8158851
Rocky Point Cogen,operating,Queensland,Bioenergy (Biomass),30,-27.733564,153.326464
Roma,operating,Queensland,Gas (OCGT),80,-26.576788038755602,148.839485013731
Ross River,operating,Queensland,Solar (Utility),128,-19.425304999999998,146.715686
Rowallan,operating,Tasmania,Hydro,11,-41.729569831849,146.218086949827
Royalla,operating,New South Wales,Solar (Utility),20,-35.486052460420105,149.141965695762
Rubicon,operating,Victoria,Hydro,13,-37.29245321854629,145.818202438307
Rugby Run,operating,Queensland,Solar (Utility),83,-21.940469,147.880877
Rye Park,operating,New South Wales,Wind,396,-34.63316963326623,148.95364033809858
Salt Creek,operating,Victoria,Wind,54,-37.918698,142.796027
Sapphire,operating,New South Wales,Wind,270,-29.710272999999997,151.44558
Shepparton,operating,Victoria,Bioenergy (Biogas),1,-36.322223,145.379291
Shoalhaven,operating,New South Wales,"Hydro,Pumps",240,-34.7330846446504,150.466700105161
Silverton,operating,New South Wales,Wind,198,-31.86095,141.296349
Smithfield,operating,New South Wales,Gas (CCGT),39,-33.8500226284367,150.950050828532
Snapper Point,operating,South Australia,Gas (OCGT),154,-34.764519992803145,138.50819008412628
Snowtown,operating,South Australia,Wind,99,-33.6915984540895,138.16602222010098
Snowtown North,operating,South Australia,Wind,144,-33.756478648772394,138.143043187414
Snowtown South,operating,South Australia,Wind,126,-33.862624210288,138.13036653197202
Snuggery,operating,South Australia,Distillate,88,-37.664995624079204,140.41468562441003
Somerton,operating,Victoria,Gas (OCGT),170,-37.6309486600574,144.95309828615
South Cardup,operating,Western Australia,Bioenergy (Biogas),4.16,-32.266420000000004,116.019263
South Keswick,operating,New South Wales,Solar (Utility),15,-32.272859999999994,148.64983600000002
Springvale,operating,Victoria,Bioenergy (Biogas),5,-37.973375,145.139695
St George Leagues Club,operating,New South Wales,Distillate,1,-33.974819000000004,151.129354
St Leonards Data Centre,operating,Tasmania,,0,,
Stanwell,operating,Queensland,Coal (Black),1460,-23.507501145433302,150.317883708605
Stapylton,operating,Queensland,Bioenergy (Biogas),3,,
Starfish Hill,operating,South Australia,Wind,35,-35.5789829575224,138.13965306151698
Stockyard Hill,operating,Victoria,Wind,456.96,-37.53567986175766,143.25254771422928
Sun Metals,operating,Queensland,Solar (Utility),117,-19.437317999999998,146.696015
Sunraysia,operating,New South Wales,Solar (Utility),228,-34.821489157371836,143.50915997932083
Sunshine Coast,operating,Queensland,Solar (Utility),15,-26.560799,153.025947
Susan River,operating,Queensland,Solar (Utility),85,-25.420275,152.742028
Swanbank E,operating,Queensland,Gas (CCGT),385,-27.6552859093397,152.818643586756
Tableland Mill,operating,Queensland,Bioenergy (Biomass),24,-17.119813,145.34513
Tahmoor,operating,New South Wales,Gas (Waste Coal Mine),7,-34.249117,150.577718
Tailem Bend,operating,South Australia,Solar (Utility),108,-35.28,139.49
Tailem Bend 2,operating,South Australia,"Battery (Discharging),Solar (Utility)",155,-35.28,139.49
Tallawarra,operating,New South Wales,Gas (CCGT),440,-34.5230894452804,150.808566045493
Tamala Park,operating,Western Australia,Bioenergy (Biogas),4.8,-31.7061983,115.72573440000001
Tamar Valley,operating,Tasmania,Gas (CCGT),208.6,-41.1392679526502,146.906184786351
Taralga,operating,New South Wales,Wind,106,-34.4253872675598,149.859603200677
Tarong,operating,Queensland,Coal (Black),1400,-26.7743967256886,151.91783763481502
Tarong North,operating,Queensland,Coal (Black),443,-26.7743967256886,151.91783763481502
Tarraleah,operating,Tasmania,Hydro,90,-42.301735605204,146.456661016905
Tataria,operating,South Australia,Distillate,1,-36.326977,140.73703500000002
Tatura,operating,Victoria,Bioenergy (Biogas),1,-36.47915,145.235037
Teralba,operating,New South Wales,Gas (Waste Coal Mine),3,-32.945557,151.612042
The Bluff,operating,South Australia,Wind,52.5,-33.3677405026772,138.79378986166
The Drop,operating,New South Wales,Hydro,3,-35.973527000000004,145.99927399999999
Timboon West,operating,Victoria,Wind,7,-38.528351,142.916231
Toora,operating,Victoria,Wind,21,-38.653527957636,146.339773925194
Torrens Island,operating,South Australia,Gas (Steam),1280,-34.8045591391219,138.522228698972
Torrens Island BESS,operating,South Australia,Battery (Discharging),250,-34.80583141034536,138.5241921602499
Tower,operating,New South Wales,Gas (Waste Coal Mine),41,-34.219460999999995,150.71801200000002
Townsville,operating,Queensland,Gas (CCGT),242,-19.2003738513919,146.61826474008998
Traralgon Network Support,operating,Victoria,Gas (Reciprocating),10,-37.833513,144.965955
Trevallyn,operating,Tasmania,Hydro,93,-41.4223016124435,147.112025239595
Tribute,operating,Tasmania,Hydro,108,-41.8114682913897,145.653251895339
Tumut,operating,New South Wales,Hydro,1232,-35.9534920741923,148.369693358993
Tumut 3,retired,New South Wales,"Hydro,Pumps",3000,-35.6108171090502,148.29264351448998
Tungatinah,operating,Tasmania,Hydro,125,-42.2963963682648,146.45588138196
Uranquinty,operating,New South Wales,Gas (OCGT),664,-35.180225647620205,147.21565992714
Vales Point B,operating,New South Wales,Coal (Black),1320,-33.164639,151.5441155
Valley Aking,operating,Victoria,Gas (OCGT),300,-38.2526008522186,146.58890593343202
Veolia Ti Tree,operating,Queensland,Bioenergy (Biogas),2,-27.695551000000002,152.65031299999998
Victoria Big Battery,operating,Victoria,Battery (Discharging),360,-38.03827950146317,144.2910031846593
Victoria Mill,operating,Queensland,Bioenergy (Biomass),24,-18.650208,146.200866
Wagerup,operating,Western Australia,Gas (OCGT),418,-32.9043187,115.9204307
Walkaway,operating,Western Australia,Wind,89.1,-28.902492300000002,114.8927165
Wallgrove,operating,New South Wales,Battery (Discharging),50,-33.81747581892088,150.8272761693095
Wandoan Solar Farm,operating,Queensland,Solar (Utility),159,-26.263563967767258,149.7722434039925
Wandoan South,operating,Queensland,Battery (Discharging),150,-26.263986201894923,149.7728711343933
Warradarge,operating,Western Australia,Wind,180,-30.041742290803096,115.34601918477634
Waterloo,operating,South Australia,Wind,130,-33.991095267936004,138.915722795005
Wattle Point,operating,South Australia,Wind,91,-35.1154104383038,137.718672417968
Waubra,operating,Victoria,Wind,192,-37.3579790620375,143.592600206467
Wellington,operating,New South Wales,Solar (Utility),216,,
Wemen,operating,Victoria,Solar (Utility),97,-34.80259,142.543348
West Hills,operating,Western Australia,Wind,5,-30.8581035,115.4632611
West Illawarra Leagues Club,operating,New South Wales,Distillate,1,-34.451645,150.843037
West Kalgoorlie,operating,Western Australia,Distillate,64.5,-30.7804027,121.42151909999998
West Kiewa,operating,Victoria,Hydro,62,-36.759673693368605,147.18608214576798
West Nowra,operating,New South Wales,Bioenergy (Biogas),1,-34.882318,150.551075
West Wyalong,operating,New South Wales,Solar (Utility),105,-33.7956353638098,147.3145445846548
Western Suburbs League Club,operating,New South Wales,Distillate,1,-34.051072999999995,150.83275700000002
White Rock,operating,New South Wales,"Solar (Utility),Wind",197,,
Whitsunday,operating,Queensland,Solar (Utility),57,-20.537259,147.80475
Wilga Park,operating,New South Wales,Gas (Reciprocating),10,-30.314444,149.65276799999998
Wilga Park B,operating,New South Wales,Gas (Reciprocating),12,-30.314444,149.65276799999998
Willogoleche,operating,South Australia,Wind,119,-33.393569,138.84821000000002
Willoughby,operating,New South Wales,Distillate,3,-33.810858,151.196599
Windy Hill,operating,Queensland,Wind,12,-17.590398999999998,145.52968
Wingfield,operating,South Australia,Bioenergy (Biogas),5,-34.835138,138.548949
Wingfield 2,operating,South Australia,Bioenergy (Biogas),5,-34.835138,138.548949
Winton,operating,Victoria,Solar (Utility),85,-36.49969510417262,146.11455416505774
Wivenhoe,operating,Queensland,"Hydro,Pumps",570,-27.3722237672267,152.63236172623698
Wivenhoe,operating,Queensland,Hydro,5,-27.394592,152.609237
Wollert,operating,Victoria,Bioenergy (Biogas),7,-37.591792,145.043033
Wonthaggi,operating,Victoria,Wind,12,-38.605129999999996,145.546292
Woodlawn,operating,New South Wales,Bioenergy (Biogas),7,-35.05928,149.5749
Woodlawn,operating,New South Wales,Wind,48,-35.0816745987566,149.570510727867
Woolnorth,operating,Tasmania,Wind,140,-40.736374750198706,144.694820513736
Woolooga,operating,Queensland,Solar (Utility),222.5,-26.0845224,152.4412264
Woy Woy,operating,New South Wales,Bioenergy (Biogas),1,-33.506914,151.291606
Wyalong Solar Farm,operating,New South Wales,Solar (Utility),62.32,-33.80493895585568,147.29515548006776
Wyangala A,operating,New South Wales,Hydro,20,-33.980371000000005,148.947377
Wyangala B,operating,New South Wales,Hydro,4,-33.980371000000005,148.947377
Yallourn W,operating,Victoria,Coal (Brown),1480,-38.177596216851605,146.347508446364
Yaloak South,operating,Victoria,Wind,28,-37.716474,144.241947
Yambuk,operating,Victoria,Wind,30,-38.305278107624,142.018439165612
Yandin,operating,Western Australia,Wind,214,-30.680970908597665,115.69424934340425
Yarranlea,operating,Queensland,Solar (Utility),121,-27.7089394,151.5326965
Yarrawonga,operating,Victoria,Hydro,9,-36.009465999999996,145.99956799999998
Yarwun,operating,Queensland,Gas (CCGT),154,-23.8302003068757,151.149691648905
Yatpool,operating,Victoria,Solar (Utility),94,-34.38072973033968,142.2053402489219
Yawong,operating,Victoria,Wind,7.2,-36.471022,143.361722
Yendon,operating,Victoria,Wind,144,-37.630952,144.022463