date,Exports -  GWh,Imports -  GWh,Gas (OCGT) -  GWh,Hydro -  GWh,Wind -  GWh,Solar (Rooftop) -  GWh,Temperature Max - C,Temperature Mean - C,Temperature Min - C,Exports Emissions Vol - tCO₂e,Imports Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Volume Weighted Price - AUD/MWh,Gas (OCGT) Market Value - AUD,Hydro Market Value - AUD,Wind Market Value - AUD,Solar (Rooftop) Market Value - AUD
2023-05-18,-6.76,0.85,0.45,36.35,2.49,0.64,13.50,8.25,3.10,64.87,846.90,298.80,31.77,97.65,29294.00,3453590.00,226246.00,84372.00
2023-05-19,-7.93,0.25,0.37,39.43,1.52,0.53,10.90,8.02,6.00,52.35,254.00,247.50,13.15,74.52,19551.00,2862201.00,126456.00,35403.00
2023-05-20,-5.63,2.45,0.00,28.24,7.55,0.57,12.40,8.79,5.10,0.00,1771.00,0.00,53.38,74.28,0.00,2090390.00,555836.00,39108.00
2023-05-21,-3.23,6.22,0.00,19.75,9.71,0.55,11.90,9.21,6.90,0.00,4369.00,0.00,132.39,38.22,0.00,933013.00,336218.00,16547.00
2023-05-22,-7.60,0.51,0.19,30.78,9.75,0.47,18.00,14.18,10.30,27.00,418.60,125.10,15.15,67.92,10223.00,2065724.00,657587.00,36094.00
2023-05-23,-7.67,1.30,0.24,32.62,6.55,0.27,16.10,14.21,12.80,33.97,1126.00,156.70,37.48,75.56,20454.00,2434935.00,447427.00,26648.00
2023-05-24,-3.80,4.05,0.00,20.85,9.87,0.27,19.40,15.94,12.90,0.00,2693.00,0.00,86.19,52.64,0.00,1288427.00,506038.00,7774.00
2023-05-25,-4.03,3.27,0.00,22.94,11.14,0.24,16.90,12.23,6.30,0.00,2245.00,0.00,66.91,60.61,0.00,1598593.00,658560.00,24347.00
2023-05-26,-6.29,1.49,0.00,28.52,10.61,0.49,14.80,10.03,5.90,0.00,1234.00,0.00,35.44,50.05,0.00,1525694.00,521110.00,19494.00
2023-05-27,-5.05,1.30,0.00,24.33,11.88,0.36,15.10,12.68,10.60,0.00,989.80,0.00,30.16,45.64,0.00,1216427.00,539572.00,12288.00
2023-05-28,-2.27,3.74,0.00,23.23,6.82,0.31,15.80,12.10,9.80,0.00,2695.00,0.00,84.67,41.89,0.00,1200691.00,240256.00,8119.00
2023-05-29,-4.04,1.43,0.00,25.38,10.84,0.56,12.10,9.96,7.40,0.00,1048.00,0.00,30.67,39.36,0.00,1129798.00,385076.00,11675.00
2023-05-30,-4.85,0.00,0.00,25.49,11.84,0.39,18.10,13.74,9.20,0.00,0.00,0.00,0.00,46.18,0.00,1204466.00,535961.00,12647.00
2023-05-31,-1.32,2.98,0.00,18.20,12.30,0.28,19.30,14.98,11.90,0.00,1873.00,0.00,57.73,80.20,0.00,1695198.00,890256.00,128362.00
2023-06-01,-5.97,2.08,0.01,27.42,9.98,0.56,12.50,10.10,6.80,1.72,1341.00,8.22,39.54,42.00,693.00,1376282.00,389752.00,23043.00
2023-06-02,-9.92,0.00,0.48,41.23,2.31,0.57,14.20,10.04,7.40,68.74,0.00,319.10,7.22,61.86,25547.00,2547977.00,147035.00,33708.00
2023-06-03,-7.97,0.00,0.00,37.48,3.33,0.48,12.20,9.06,4.80,0.00,0.00,0.00,0.00,59.10,0.00,2223058.00,197635.00,29078.00
2023-06-04,-1.58,3.38,0.00,27.84,3.69,0.60,11.50,5.66,2.30,0.00,2753.00,0.00,81.14,40.45,0.00,1254457.00,154861.00,10890.00
2023-06-05,-3.02,1.35,0.00,29.93,7.95,0.31,10.00,6.08,1.60,0.00,946.20,0.00,25.91,55.39,0.00,1763207.00,418289.00,18821.00
2023-06-06,-2.69,2.59,0.29,27.56,6.08,0.16,12.80,8.84,5.90,32.19,1745.00,190.10,55.98,49.31,29171.00,1564973.00,254440.00,9426.00
2023-06-07,-0.28,4.60,0.00,21.94,5.03,0.29,16.60,12.80,9.00,0.00,2814.00,0.00,89.09,15.72,0.00,381363.00,73362.00,6251.00
2023-06-08,-1.02,3.69,0.00,22.24,6.66,0.14,14.90,13.19,10.10,0.00,2256.00,0.00,71.17,20.48,0.00,543885.00,106549.00,1367.00
2023-06-09,-4.33,2.52,0.00,24.00,11.31,0.52,11.60,9.05,6.80,0.00,1520.00,0.00,44.67,27.23,0.00,811760.00,289110.00,2967.00
2023-06-10,-8.07,0.60,0.00,28.44,12.04,0.32,14.30,10.99,6.70,0.00,377.20,0.00,11.32,25.77,0.00,808456.00,277436.00,2576.00
2023-06-11,-8.70,0.00,0.32,35.17,4.16,0.46,16.60,12.61,10.00,49.54,0.00,213.70,5.23,51.30,18232.00,1818684.00,198661.00,18081.00
2023-06-12,-2.73,2.66,0.14,28.19,3.05,0.31,15.20,10.83,8.30,7.50,1494.00,92.18,49.94,20.93,7818.00,676722.00,53515.00,923.90
2023-06-13,-2.64,3.59,0.42,27.87,4.10,0.20,11.70,9.08,6.30,51.27,2034.00,280.60,67.47,42.47,32772.00,1419689.00,141987.00,2264.00
2023-06-14,-4.88,0.27,0.40,32.33,5.07,0.45,13.60,9.19,5.40,53.85,200.50,265.00,12.24,49.54,27490.00,1613718.00,267045.00,19227.00
2023-06-15,-3.07,2.23,0.17,26.74,6.43,0.47,14.90,9.88,5.40,24.21,1358.00,116.30,43.98,31.73,10300.00,1010640.00,184804.00,8244.00
2023-06-16,-0.70,5.95,0.00,16.46,9.79,0.38,18.30,12.43,6.50,0.00,3339.00,0.00,104.74,-14.64,0.00,-180195.00,-146046.00,-8613.00
2023-06-17,-2.48,6.67,0.00,16.65,9.37,0.36,17.90,14.94,10.80,0.00,3757.00,0.00,122.94,-0.14,0.00,394532.00,-73148.00,-8757.00
2023-06-18,-2.11,3.86,0.00,22.04,7.63,0.47,13.70,10.22,6.90,0.00,2268.00,0.00,71.11,10.25,0.00,382929.00,26011.00,1557.00
2023-06-19,-4.95,1.74,0.45,29.02,8.97,0.51,9.60,6.92,5.20,55.70,1134.00,297.50,38.50,40.53,31231.00,1432100.00,298829.00,12247.00
2023-06-20,-9.74,0.00,0.89,41.78,3.07,0.52,11.60,6.44,3.60,121.10,0.00,593.10,12.92,70.88,55811.00,2960820.00,213887.00,44341.00
2023-06-21,-6.54,0.41,0.63,40.21,0.71,0.47,9.80,5.17,2.30,84.95,325.60,415.60,18.29,85.17,41102.00,3414456.00,56397.00,42339.00
2023-06-22,-5.25,0.05,0.51,38.97,2.72,0.19,7.60,5.62,2.80,64.53,35.80,337.10,8.29,91.60,41394.00,3591093.00,240298.00,20944.00
2023-06-23,-6.31,0.00,0.30,39.24,1.39,0.14,11.60,10.34,7.50,43.04,0.00,198.90,4.48,69.92,18453.00,2773200.00,78957.00,12691.00
2023-06-24,-0.43,6.83,0.00,20.18,5.42,0.35,14.30,10.32,7.30,0.00,4110.00,0.00,127.06,1.24,0.00,53187.00,3076.00,130.50
2023-06-25,-0.21,8.19,0.00,17.18,7.69,0.29,14.00,9.07,5.70,0.00,4754.00,0.00,143.47,5.20,0.00,218666.00,4204.00,-1528.00
2023-06-26,-3.80,3.08,0.00,26.91,8.14,0.43,12.60,9.79,6.40,0.00,1813.00,0.00,52.16,31.49,0.00,1044028.00,239308.00,3085.00
2023-06-27,-9.21,0.00,0.15,35.39,8.56,0.43,14.10,11.14,9.40,20.77,0.00,101.40,2.28,52.51,8514.00,1869414.00,434386.00,19569.00
2023-06-28,-9.00,0.00,0.58,37.33,6.13,0.56,9.90,7.46,4.70,82.60,0.00,382.70,8.43,64.05,34265.00,2400224.00,358297.00,34996.00
2023-06-29,-7.02,0.11,0.10,31.23,10.30,0.30,11.70,8.62,6.00,13.17,66.28,63.81,3.34,53.38,5748.00,1622841.00,560708.00,6195.00
2023-06-30,-9.70,0.00,0.00,33.30,10.19,0.48,15.30,11.25,9.10,0.00,0.00,0.00,0.00,29.45,0.00,1007906.00,259821.00,8490.00
2023-07-01,-9.56,0.00,0.00,36.88,6.46,0.40,12.80,9.79,8.00,0.00,0.00,0.00,0.00,43.59,0.00,1620628.00,249715.00,17788.00
2023-07-02,-9.82,0.00,0.14,38.87,3.87,0.58,15.80,10.56,6.10,19.25,0.00,89.96,2.10,50.46,7437.00,1968510.00,185585.00,29535.00
2023-07-03,-9.90,0.00,1.09,43.88,0.63,0.50,12.20,7.01,3.70,155.40,0.00,722.50,15.67,58.11,62382.00,2547133.00,36045.00,26914.00
2023-07-04,-10.31,0.00,1.05,43.81,1.17,0.19,9.50,6.97,4.90,149.70,0.00,697.90,15.27,55.42,58343.00,2428691.00,64110.00,10329.00
2023-07-05,-5.76,0.71,0.06,37.35,1.12,0.26,11.60,8.28,5.80,7.63,536.90,38.17,16.82,51.61,3168.00,2012393.00,54522.00,8361.00
2023-07-06,-2.65,5.15,0.00,26.33,4.34,0.37,14.10,9.66,6.20,0.00,3061.00,0.00,91.26,18.97,0.00,696343.00,80669.00,1792.00
2023-07-07,-2.09,2.69,0.00,25.33,6.91,0.40,14.80,9.89,6.90,0.00,1519.00,0.00,45.72,3.58,0.00,156558.00,18913.00,-3791.00
2023-07-08,-2.10,4.76,0.00,18.77,11.47,0.31,13.80,9.32,6.20,0.00,2443.00,0.00,73.56,-10.63,0.00,-112822.00,-134480.00,-5071.00
2023-07-09,-4.63,3.72,0.00,21.45,11.97,0.49,13.90,10.89,7.40,0.00,2084.00,0.00,63.16,-2.25,0.00,98255.00,-41719.00,-5994.00
2023-07-10,-9.64,0.00,0.00,31.25,11.62,0.35,15.90,12.97,10.60,0.00,0.00,0.00,0.00,9.10,0.00,297035.00,85310.00,1726.00
2023-07-11,-9.39,0.00,0.27,32.69,9.80,0.52,16.40,12.56,8.40,38.95,0.00,179.00,4.13,25.92,13611.00,898915.00,199412.00,1862.00
2023-07-12,-8.20,0.70,0.00,29.00,11.12,0.28,16.00,14.04,10.50,0.00,384.50,0.00,11.69,14.49,0.00,490037.00,142102.00,132.10
2023-07-13,-4.33,2.71,0.00,21.26,11.50,0.40,19.10,15.35,13.30,0.00,1443.00,0.00,45.76,-9.86,0.00,-137641.00,-117367.00,-7752.00
2023-07-14,-4.02,5.03,0.00,20.67,10.42,0.29,16.20,13.60,10.80,0.00,2788.00,0.00,86.10,-5.15,0.00,97379.00,-74966.00,-2945.00
2023-07-15,-7.91,0.84,0.00,28.16,11.45,0.51,11.80,9.68,7.50,0.00,593.70,0.00,17.97,2.88,0.00,152398.00,22528.00,489.70
2023-07-16,-8.11,1.51,0.00,26.98,12.02,0.44,13.60,11.85,9.50,0.00,1138.00,0.00,34.65,2.02,0.00,146102.00,12737.00,-8621.00
2023-07-17,-9.79,0.00,0.00,31.60,11.09,0.51,16.80,13.31,10.70,0.00,0.00,0.00,0.00,20.04,0.00,646919.00,200020.00,3401.00
2023-07-18,-7.39,0.65,0.00,29.93,10.76,0.25,14.30,10.57,6.80,0.00,357.10,0.00,10.44,16.08,0.00,556877.00,164086.00,-0.66
2023-07-19,-7.31,0.00,0.17,37.84,3.63,0.53,9.80,7.24,4.60,22.90,0.00,111.40,2.54,45.04,9407.00,1757018.00,82443.00,27358.00
2023-07-20,-4.23,2.56,0.00,28.31,8.49,0.22,13.20,7.77,3.60,0.00,1413.00,0.00,39.97,32.98,0.00,1157897.00,255884.00,-62.22
2023-07-21,-8.95,0.00,0.00,39.22,3.47,0.65,12.60,8.32,4.50,0.00,0.00,0.00,0.00,50.10,0.00,1976152.00,170973.00,22123.00
2023-07-22,-7.64,0.08,0.00,38.15,2.76,0.42,15.00,9.47,5.10,0.00,60.94,0.00,1.80,48.67,0.00,1883840.00,129125.00,13746.00
2023-07-23,-6.86,0.17,0.00,36.19,2.51,0.58,14.00,9.70,5.80,0.00,134.70,0.00,4.13,38.42,0.00,1435163.00,93765.00,11985.00
2023-07-24,-10.10,0.00,0.00,35.11,8.54,0.50,16.00,12.04,7.70,0.00,0.00,0.00,0.00,48.21,0.00,1685486.00,415057.00,24807.00
2023-07-25,-8.25,0.00,0.00,36.20,5.69,0.60,14.10,11.39,8.80,0.00,0.00,0.00,0.00,51.55,0.00,1882153.00,283550.00,26609.00
2023-07-26,-8.63,0.00,0.00,32.72,8.41,0.48,15.30,12.72,10.20,0.00,0.00,0.00,0.00,34.62,0.00,1174245.00,251630.00,10026.00
2023-07-27,-3.39,2.49,0.00,26.86,6.35,0.34,14.00,11.60,9.50,0.00,1436.00,0.00,43.98,18.89,0.00,625871.00,100908.00,4570.00
2023-07-28,-6.66,0.69,0.00,28.67,9.36,0.55,16.70,13.06,9.70,0.00,394.30,0.00,12.09,35.46,0.00,1019358.00,332319.00,8420.00
2023-07-29,-5.83,2.82,0.00,24.29,9.25,0.41,18.10,13.29,8.40,0.59,1791.00,2.38,57.93,4.32,16.07,301567.00,19311.00,-12712.00
2023-07-30,-2.79,6.00,0.00,16.30,11.57,0.37,16.20,12.52,7.20,0.00,3672.00,0.00,116.76,-10.32,0.00,81869.00,-134149.00,-10384.00
2023-07-31,-6.35,1.43,0.10,28.58,10.34,0.59,12.60,9.23,5.70,12.53,837.80,63.64,25.63,19.83,5692.00,708294.00,163070.00,3346.00
2023-08-01,-10.48,0.00,0.34,36.20,8.33,0.66,11.50,8.63,5.30,48.55,0.00,223.10,4.98,35.99,17744.00,1363850.00,206377.00,10202.00
2023-08-02,-6.04,2.23,0.15,33.32,4.07,0.48,15.70,9.98,5.40,18.67,1376.00,101.40,42.63,32.22,9462.00,1360309.00,99073.00,-1792.00
2023-08-03,-1.50,6.30,0.00,18.64,8.45,0.41,19.00,13.65,8.80,0.00,3550.00,0.00,109.91,-9.75,0.00,-113293.00,-86882.00,-5445.00
2023-08-04,-3.00,4.90,0.00,21.36,9.29,0.12,17.30,13.68,10.60,0.00,2677.00,0.00,81.91,-7.11,0.00,-61594.00,-59094.00,-551.50
2023-08-05,-9.77,0.00,0.00,32.67,8.55,0.71,15.30,11.71,8.70,0.00,0.00,0.00,0.00,19.02,0.00,667650.00,102948.00,1226.00
2023-08-06,-7.46,0.03,0.27,37.01,1.64,0.61,14.30,10.64,7.40,39.85,25.50,179.00,5.13,40.12,15441.00,1513788.00,53122.00,14228.00
2023-08-07,-7.14,0.00,0.50,39.60,0.32,0.69,15.10,9.34,5.10,71.46,0.00,334.00,7.73,54.82,28170.00,2176067.00,17350.00,34742.00
2023-08-08,-7.35,0.22,0.72,38.93,0.35,0.72,15.10,9.49,6.10,103.50,198.00,477.30,17.02,51.34,39826.00,2041682.00,18362.00,20909.00
2023-08-09,-3.03,2.49,0.22,25.66,6.43,0.57,13.90,8.86,3.00,12.25,1514.00,145.60,50.94,19.30,10021.00,608676.00,100713.00,3027.00
2023-08-10,-6.29,0.83,0.00,27.15,7.81,0.69,16.30,11.65,7.60,0.00,523.50,0.00,17.34,30.81,0.00,977143.00,187538.00,17074.00
2023-08-11,-7.54,0.00,0.02,32.89,6.67,0.40,16.10,11.36,8.00,1.19,0.00,12.48,0.35,51.13,1000.00,1701589.00,334355.00,14763.00
2023-08-12,-9.31,0.00,0.00,31.83,8.23,0.70,12.50,9.09,6.10,0.00,0.00,0.00,0.00,37.61,0.00,1222148.00,285575.00,16362.00
2023-08-13,-7.17,0.02,0.38,36.90,1.33,0.74,10.60,7.23,4.70,57.36,17.00,254.00,6.64,55.46,21698.00,2061349.00,71318.00,36638.00
2023-08-14,-8.78,0.00,0.75,41.09,0.40,0.82,11.20,6.48,2.30,111.00,0.00,498.00,11.29,68.85,48647.00,2808248.00,28072.00,63711.00
2023-08-15,-7.17,1.44,0.77,37.53,0.54,0.84,12.40,6.65,2.20,110.10,1375.00,512.50,52.36,51.44,49791.00,2077660.00,24653.00,12605.00
2023-08-16,-7.39,1.83,0.37,32.94,5.25,0.52,15.00,8.50,1.80,53.24,1492.00,245.80,50.24,42.87,20011.00,1582367.00,201581.00,5369.00
2023-08-17,-3.23,1.03,0.27,29.59,3.93,0.36,13.80,10.20,8.00,29.42,728.20,179.20,27.47,37.84,13434.00,1149359.00,147531.00,12586.00
2023-08-18,-2.69,5.26,0.00,21.67,7.76,0.59,12.50,9.19,7.00,0.00,3620.00,0.00,111.06,16.66,0.00,499818.00,145004.00,-2058.00
2023-08-19,-4.40,2.25,0.00,21.17,11.16,0.78,17.10,12.53,8.00,0.00,1495.00,0.00,48.28,11.75,0.00,384347.00,124622.00,-8242.00
2023-08-20,-6.25,1.94,0.21,25.92,7.85,0.79,17.20,12.91,8.80,32.43,1612.00,140.70,56.48,34.08,12070.00,983332.00,252268.00,1205.00
2023-08-21,-4.82,1.98,0.10,25.45,7.48,0.62,18.80,13.77,8.80,14.21,1330.00,63.16,44.77,38.79,5367.00,1135577.00,271992.00,6064.00
2023-08-22,-5.67,0.49,0.58,31.01,4.67,0.45,11.60,10.14,7.90,88.06,411.40,383.30,22.42,52.73,34556.00,1686227.00,227618.00,28446.00
2023-08-23,-6.73,0.73,0.48,28.91,7.40,0.69,14.80,10.67,6.90,75.07,513.00,319.70,24.07,51.25,27186.00,1580789.00,347666.00,13982.00
2023-08-24,-4.50,3.34,0.08,23.83,7.77,0.67,18.60,12.64,7.70,8.11,2160.00,52.46,70.68,48.58,5101.00,1373367.00,354144.00,3516.00
2023-08-25,-3.80,3.94,0.35,21.08,8.77,0.75,15.10,10.95,7.60,50.70,3042.00,233.00,103.68,46.23,19607.00,1139476.00,353570.00,20428.00
2023-08-26,-2.78,3.61,0.13,28.73,0.65,0.82,11.50,7.60,4.30,18.51,2957.00,85.53,97.06,57.48,10254.00,1810879.00,36893.00,17568.00
2023-08-27,-3.03,4.09,0.35,26.82,1.82,0.90,12.30,7.12,2.50,51.87,3332.00,232.20,113.51,54.64,20347.00,1570182.00,95371.00,25436.00
2023-08-28,-6.50,1.84,0.57,32.39,3.67,0.69,14.70,8.80,3.60,88.30,1735.00,381.00,62.06,55.71,32466.00,1929594.00,199191.00,22364.00
2023-08-29,-1.73,4.12,0.00,23.42,4.26,0.53,18.50,13.09,8.40,0.00,2552.00,0.00,83.39,39.58,0.00,1051649.00,159106.00,7707.00
2023-08-30,-2.78,4.47,0.27,22.30,6.21,0.74,14.60,11.21,9.00,40.13,3264.00,179.20,109.05,45.67,15974.00,1120325.00,276686.00,21012.00
2023-08-31,-5.08,1.45,0.00,23.61,11.24,0.83,15.50,11.01,8.40,0.00,899.00,0.00,28.05,40.31,0.00,1128859.00,409429.00,6777.00
2023-09-01,-7.00,0.03,0.76,35.07,2.19,0.91,12.90,9.56,6.60,117.90,31.40,501.90,13.00,60.09,52272.00,2127440.00,130709.00,33154.00
2023-09-02,-4.88,2.75,0.69,30.56,0.81,0.90,13.00,8.70,3.80,106.90,2344.00,457.80,87.39,57.30,44357.00,1977197.00,58357.00,8506.00
2023-09-03,-1.65,5.19,0.00,20.93,5.20,0.79,17.70,9.74,3.40,0.00,4435.00,0.00,145.59,16.83,0.00,485923.00,67927.00,1056.00
2023-09-04,-2.98,5.38,0.00,19.57,7.98,0.83,21.20,13.45,5.90,0.00,3276.00,0.00,106.42,21.59,0.00,672152.00,121270.00,2404.00
2023-09-05,-3.16,4.44,0.00,22.11,6.64,0.89,13.60,10.38,5.70,0.00,2816.00,0.00,91.08,31.90,0.00,873177.00,223415.00,12903.00
2023-09-06,-3.57,3.73,0.00,20.11,9.07,0.59,17.70,12.76,7.80,0.00,2555.00,0.00,85.37,15.95,0.00,428467.00,107892.00,3045.00
2023-09-07,-0.40,6.28,0.00,15.59,7.25,0.84,15.50,13.18,11.20,0.00,3601.00,0.00,121.79,6.92,0.00,169525.00,25830.00,198.30
2023-09-08,-2.17,3.15,0.00,20.79,7.90,0.76,15.90,12.79,10.00,0.00,1846.00,0.00,60.66,18.65,0.00,470375.00,140120.00,-7353.00
2023-09-09,-4.62,3.44,0.22,22.35,8.66,1.10,12.20,9.45,7.10,33.90,2400.00,144.00,80.59,29.38,13321.00,921297.00,187258.00,-16809.00
2023-09-10,-6.88,1.38,0.00,28.90,6.52,0.95,16.40,10.10,5.20,0.00,1135.00,0.00,36.78,34.85,0.00,1133375.00,186726.00,11864.00
2023-09-11,-5.08,1.53,0.53,33.07,1.76,0.97,12.20,8.16,2.10,75.93,1445.00,351.50,52.51,57.64,38782.00,1991994.00,104683.00,34435.00
2023-09-12,-5.44,3.46,0.33,28.51,3.07,0.74,17.30,12.01,8.80,50.88,2487.00,219.30,86.59,46.17,19220.00,1538453.00,130890.00,9469.00
2023-09-13,-4.92,2.46,0.51,28.32,3.48,0.73,23.20,15.10,8.00,79.83,2111.00,337.60,77.47,52.04,28421.00,1664038.00,147375.00,15231.00
2023-09-14,-0.31,6.80,0.02,18.05,3.06,0.86,20.50,15.08,11.20,0.00,4700.00,16.37,165.62,25.90,747.30,469262.00,56682.00,47762.00
2023-09-15,-4.30,4.25,0.00,18.63,10.10,0.99,20.20,16.22,12.30,0.00,2887.00,0.00,97.27,10.70,0.00,365019.00,101272.00,-14968.00
