date,Exports -  GWh,Imports -  GWh,Gas (OCGT) -  GWh,Hydro -  GWh,Wind -  GWh,Solar (Rooftop) -  GWh,Temperature Max - C,Temperature Mean - C,Temperature Min - C,Exports Emissions Vol - tCO₂e,Imports Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Volume Weighted Price - AUD/MWh,Gas (OCGT) Market Value - AUD,Hydro Market Value - AUD,Wind Market Value - AUD,Solar (Rooftop) Market Value - AUD
2023-09-16,-3.50,4.08,0.00,16.44,12.10,0.52,15.80,13.23,10.90,0.00,2824.00,0.00,95.29,-1.53,0.00,17067.00,-17705.00,-4717.00
2023-09-17,-5.57,3.78,0.00,20.70,9.60,1.15,16.50,12.16,9.00,0.00,3052.00,0.00,102.91,14.15,0.00,530818.00,78430.00,-13372.00
2023-09-18,-6.50,0.62,0.00,30.49,4.54,1.22,18.10,12.58,8.40,0.00,601.10,0.00,19.80,31.46,0.00,1045155.00,120125.00,21748.00
2023-09-19,-3.10,4.18,0.00,18.77,8.64,1.09,22.70,15.65,9.40,0.00,2526.00,0.00,85.40,1.46,0.00,93738.00,-2826.00,-12648.00
2023-09-20,-3.00,6.20,0.00,16.00,9.82,1.05,13.00,9.46,7.40,0.00,3770.00,0.00,125.38,-12.65,0.00,74187.00,-134496.00,-39846.00
2023-09-21,-6.06,1.05,0.27,30.31,4.92,1.04,11.00,8.16,5.40,42.28,749.40,178.80,28.11,29.29,15550.00,1009118.00,84431.00,9246.00
2023-09-22,-5.81,1.93,0.24,31.59,2.14,1.25,15.90,9.54,1.90,35.55,1691.00,156.30,57.82,40.21,13808.00,1431517.00,68852.00,8946.00
2023-09-23,-5.22,3.60,0.00,28.11,0.45,1.19,16.60,11.18,6.70,0.00,3120.00,0.00,110.91,37.74,0.00,1219799.00,18532.00,16014.00
2023-09-24,-3.89,4.26,0.00,21.64,5.41,1.06,22.10,13.86,7.50,0.00,3471.00,0.00,121.89,33.47,0.00,855029.00,170878.00,14595.00
2023-09-25,-3.82,4.00,0.27,22.20,5.91,0.78,15.50,11.16,6.90,41.23,2927.00,177.40,104.41,37.16,14137.00,967598.00,204423.00,14750.00
2023-09-26,-6.50,2.30,0.90,29.95,1.75,1.31,14.10,9.37,4.40,145.10,2027.00,597.50,83.44,48.19,50815.00,1547200.00,77573.00,30917.00
2023-09-27,-5.28,2.76,0.36,26.37,4.29,1.24,19.10,12.18,6.40,62.21,1894.00,239.30,69.66,39.02,18348.00,1179002.00,152777.00,15969.00
2023-09-28,-6.26,2.62,0.05,22.51,8.93,1.29,21.40,15.63,11.40,7.17,2103.00,34.94,73.10,19.03,2146.00,674809.00,162119.00,-29234.00
2023-09-29,-5.44,3.82,0.24,24.36,4.82,1.00,14.80,12.50,9.80,36.88,2894.00,160.40,104.76,28.24,14161.00,854233.00,96433.00,8451.00
2023-09-30,-2.25,6.15,0.10,15.78,6.20,0.97,23.40,15.78,6.90,15.70,4341.00,64.58,162.93,12.42,4537.00,370056.00,56703.00,-1270.00
2023-10-01,-1.60,6.95,0.21,12.59,7.86,1.12,21.00,14.26,8.50,30.54,4504.00,140.50,170.04,-4.23,5602.00,181640.00,-99503.00,-25783.00
2023-10-02,-0.04,6.83,0.00,14.06,6.10,1.43,22.40,14.00,6.50,0.00,4768.00,0.00,168.02,30.13,0.00,477015.00,168918.00,20354.00
2023-10-03,-3.58,3.83,0.35,21.81,5.74,0.67,22.60,15.57,10.30,54.84,2449.00,235.70,91.24,49.91,21006.00,1180438.00,264631.00,39984.00
2023-10-04,-1.23,4.83,0.32,22.81,2.61,0.41,12.10,10.63,9.00,28.43,3163.00,210.30,112.47,60.60,24918.00,1452885.00,142960.00,17657.00
2023-10-05,-1.16,6.30,0.00,16.06,7.70,0.97,16.60,10.87,7.10,0.00,4041.00,0.00,135.35,42.72,0.00,739458.00,313285.00,16317.00
2023-10-06,-1.45,4.51,0.00,19.83,4.92,1.19,13.50,9.24,6.20,0.00,3561.00,0.00,122.82,41.34,0.00,918263.00,194471.00,30909.00
2023-10-07,-0.49,6.90,0.00,18.96,1.67,1.35,16.50,10.38,4.90,0.00,5915.00,0.00,208.35,43.06,0.00,885661.00,67118.00,34939.00
2023-10-08,-1.75,4.88,0.00,21.74,2.20,1.53,17.10,10.12,4.30,0.00,4465.00,0.00,156.17,40.20,0.00,991193.00,88299.00,30138.00
2023-10-09,-3.21,3.21,0.00,24.24,4.57,1.27,16.90,11.30,5.20,0.00,2840.00,0.00,94.40,45.87,0.00,1230266.00,208369.00,31326.00
2023-10-10,-3.68,3.08,0.37,26.29,0.67,1.46,15.00,11.03,6.90,59.25,2804.00,244.70,106.08,57.40,24656.00,1577053.00,37258.00,64027.00
2023-10-11,-0.29,6.86,0.00,17.22,4.15,1.47,21.00,13.34,7.80,0.00,4724.00,0.00,160.62,28.64,0.00,561892.00,105069.00,24087.00
2023-10-12,0.00,7.98,0.00,12.56,8.98,0.73,19.60,14.01,10.50,0.00,5591.00,0.00,184.82,22.36,0.00,291244.00,203782.00,11801.00
2023-10-13,-0.73,6.20,0.00,13.71,9.67,1.17,15.30,12.23,9.50,0.00,4094.00,0.00,136.33,15.72,0.00,290128.00,142169.00,1680.00
2023-10-14,-2.33,5.63,0.00,14.29,11.79,1.24,17.00,11.09,5.80,0.00,3682.00,0.00,120.28,3.76,0.00,171039.00,32200.00,-14350.00
2023-10-15,-4.20,3.27,0.00,24.07,7.49,1.16,15.30,9.79,7.30,0.00,2453.00,0.00,77.16,28.18,0.00,789436.00,201056.00,9719.00
2023-10-16,-0.26,6.85,0.00,16.60,7.59,1.29,15.00,9.46,6.30,0.00,4227.00,0.00,131.79,19.58,0.00,467660.00,103122.00,25558.00
2023-10-17,-1.61,5.27,0.06,23.88,1.60,1.59,21.80,11.80,3.60,3.59,4912.00,38.56,160.67,46.18,2682.00,1224251.00,67312.00,33567.00
2023-10-18,-3.44,3.14,0.14,25.05,1.99,1.62,20.80,13.20,6.70,22.89,2770.00,93.95,99.67,46.56,9873.00,1321824.00,84270.00,34932.00
2023-10-19,-4.17,1.50,0.25,27.91,1.12,1.56,18.60,13.58,8.40,41.10,1323.00,165.20,51.37,44.74,17187.00,1370930.00,46848.00,26823.00
2023-10-20,-2.21,4.00,0.00,23.01,2.24,1.39,17.10,12.93,10.00,0.00,3036.00,0.00,106.77,39.83,0.00,983052.00,100860.00,27403.00
2023-10-21,0.00,9.53,0.00,11.69,6.52,0.29,16.50,13.92,11.40,0.00,5821.00,0.16,207.67,23.73,2.51,288537.00,143418.00,4211.00
2023-10-22,0.00,8.45,0.00,12.93,4.41,1.02,19.30,15.02,12.20,0.00,4287.00,0.00,159.90,21.00,0.00,286445.00,106651.00,13565.00
2023-10-23,-1.90,5.15,0.15,17.91,5.78,1.25,19.50,15.21,10.90,20.26,4243.00,101.40,152.57,34.69,9607.00,743307.00,171399.00,25103.00
2023-10-24,0.00,9.97,0.00,10.63,7.22,0.96,21.60,14.68,9.70,0.00,5488.00,0.00,190.66,18.65,0.00,204396.00,131861.00,8830.00
2023-10-25,-1.23,6.28,0.00,14.90,10.87,1.10,11.20,8.99,6.70,0.00,4445.00,0.00,139.25,24.86,0.00,455822.00,261922.00,10888.00
2023-10-26,-1.15,5.45,0.00,18.41,7.08,1.50,13.90,9.06,5.70,0.00,3636.00,0.06,116.20,33.26,1.09,736820.00,218249.00,9705.00
2023-10-27,-1.23,5.11,0.00,23.55,2.39,1.59,14.30,10.35,7.00,0.00,4138.00,0.00,131.76,48.06,0.00,1257739.00,114784.00,30006.00
2023-10-28,0.00,1.99,0.41,19.19,7.71,1.09,19.10,13.05,7.10,0.00,1376.00,274.80,54.32,67.89,41034.00,1312938.00,571803.00,70421.00
2023-10-29,0.00,0.00,1.11,22.03,4.76,1.53,19.70,13.45,9.30,0.00,0.00,737.10,25.05,94.88,113100.00,2094049.00,439307.00,153657.00
2023-10-30,0.00,0.00,0.07,19.70,9.75,1.08,19.50,14.15,10.60,0.00,0.00,44.39,1.45,60.52,6434.00,1187790.00,592277.00,72704.00
2023-10-31,0.00,0.00,0.00,19.42,9.75,1.44,15.70,11.35,7.50,0.00,0.00,0.00,0.00,67.19,0.00,1314105.00,644947.00,98124.00
2023-11-01,0.00,0.00,0.36,24.70,2.95,1.73,18.30,12.92,6.70,0.00,0.00,236.70,7.96,77.33,35019.00,1903741.00,224669.00,140550.00
2023-11-02,-0.61,0.50,0.00,25.95,2.55,1.73,17.10,12.40,6.70,0.00,382.50,0.00,12.70,70.36,0.00,1836372.00,176863.00,118132.00
2023-11-03,0.00,7.90,0.00,15.98,5.40,1.40,13.10,10.96,7.80,0.00,6080.00,0.00,198.17,41.43,0.00,721827.00,197567.00,28965.00
2023-11-04,0.00,10.30,0.00,16.18,2.35,1.17,13.70,10.12,5.30,0.00,7533.00,0.00,251.16,23.23,0.00,373761.00,66424.00,13972.00
2023-11-05,0.00,9.95,0.00,16.64,1.06,1.50,14.30,11.78,9.30,0.00,8017.00,0.00,275.01,31.26,0.00,540385.00,36987.00,22349.00
2023-11-06,-0.91,8.14,0.00,15.98,4.27,1.64,19.80,14.86,9.50,0.00,6122.00,0.00,210.28,37.69,0.00,686316.00,159218.00,28492.00
2023-11-07,-0.32,7.34,0.11,16.31,4.63,1.08,19.50,14.78,10.50,0.00,6020.00,76.11,209.15,48.08,2434.00,849332.00,221945.00,32399.00
2023-11-08,-1.88,7.26,0.40,18.58,3.14,1.22,22.80,16.72,12.80,9.33,5860.00,268.20,213.04,66.12,15971.00,1539007.00,162151.00,45334.00
2023-11-09,-4.30,3.68,0.30,27.21,0.42,1.47,21.60,17.11,14.90,0.00,3245.00,198.80,119.68,83.58,19784.00,2389261.00,37474.00,95650.00
2023-11-10,-2.81,5.13,0.00,20.38,3.76,1.77,27.00,17.78,13.80,0.00,4011.00,0.00,142.08,56.69,0.00,1329061.00,194368.00,63088.00
2023-11-11,0.00,9.50,0.00,11.52,5.74,1.48,20.40,15.85,9.80,0.00,6464.00,0.00,228.90,33.11,0.00,467157.00,134383.00,15296.00
2023-11-12,0.00,8.69,0.00,11.45,7.72,1.26,18.60,12.33,8.20,0.00,6581.00,0.00,225.95,25.24,0.00,465595.00,79507.00,-22233.00
2023-11-13,-1.34,6.18,0.00,16.19,6.84,1.90,22.00,15.05,9.30,0.00,4955.00,0.00,166.48,63.38,0.00,1260156.00,431842.00,34175.00
2023-11-14,-3.57,2.90,0.29,24.23,3.55,1.67,17.00,13.50,10.90,39.28,2603.00,191.30,94.81,86.90,25408.00,2093183.00,320577.00,145664.00
2023-11-15,-3.67,4.13,0.00,22.65,3.64,1.67,20.20,13.49,10.30,0.00,3525.00,0.00,124.02,71.85,0.00,1744584.00,305073.00,53106.00
2023-11-16,-0.59,6.09,0.00,17.20,5.81,1.21,14.50,11.41,8.40,0.00,4016.00,0.00,135.15,65.69,0.00,1375483.00,333847.00,19436.00
2023-11-17,0.00,8.05,0.00,15.67,3.91,1.65,21.50,14.84,7.00,0.00,6303.00,0.00,215.21,58.59,0.00,1079497.00,187192.00,28137.00
2023-11-18,-0.23,9.03,0.11,17.23,1.36,1.47,15.30,12.99,10.80,6.14,8320.00,70.17,289.45,72.13,12423.00,1334935.00,89991.00,33004.00
2023-11-19,0.00,9.90,0.00,15.88,1.13,1.37,22.80,14.42,11.20,0.00,9566.00,0.00,338.21,76.56,0.00,1277931.00,64725.00,35118.00
2023-11-20,-0.27,7.15,0.24,18.70,2.13,1.53,20.10,15.02,9.70,6.88,6262.00,159.60,217.60,106.26,28208.00,2119760.00,197399.00,117136.00
2023-11-21,0.00,8.59,0.00,17.26,1.98,1.73,19.80,15.61,12.30,0.00,7161.00,0.00,242.32,86.37,0.00,1574145.00,145943.00,116846.00
2023-11-22,0.00,9.97,0.00,14.92,2.78,1.63,19.30,15.02,12.30,0.00,7407.00,0.00,252.83,56.36,0.00,894631.00,139767.00,25592.00
2023-11-23,0.00,10.30,0.00,15.92,1.51,1.82,17.30,14.14,9.60,0.00,8179.00,0.00,276.79,83.49,0.00,1340980.00,121362.00,99820.00
2023-11-24,-0.14,8.73,0.00,15.70,3.57,1.50,23.00,17.44,11.10,0.00,6946.00,0.00,236.65,89.89,0.00,1438938.00,312187.00,125357.00
2023-11-25,0.00,9.82,0.00,15.82,2.06,0.73,17.30,15.38,14.10,0.00,7694.00,0.00,270.69,55.65,0.00,877944.00,135757.00,13743.00
2023-11-26,0.00,10.20,0.00,13.12,4.36,0.78,14.60,12.32,8.80,0.00,7840.00,0.00,275.48,45.55,0.00,595845.00,206830.00,13034.00
2023-11-27,0.00,10.54,0.27,15.02,2.65,1.00,13.60,11.12,8.80,0.00,8918.00,179.10,308.60,63.46,10356.00,990014.00,144703.00,29876.00
2023-11-28,0.00,10.36,0.21,15.26,2.52,1.21,15.60,12.76,10.70,0.00,8785.00,139.50,301.89,85.52,20530.00,1310259.00,215098.00,93264.00
2023-11-29,0.00,9.90,0.06,12.09,5.63,1.25,16.90,13.60,11.20,0.00,5959.00,37.46,207.31,28.63,1336.00,352194.00,152342.00,23344.00
2023-11-30,0.00,10.52,0.15,12.28,5.17,1.31,17.00,14.10,12.00,0.00,6567.00,99.30,226.53,35.02,6478.00,451581.00,165898.00,42785.00
2023-12-01,0.00,10.48,0.00,15.12,2.36,1.32,18.30,14.81,11.50,0.00,7851.00,0.00,268.12,51.57,0.00,796506.00,105591.00,34020.00
2023-12-02,0.00,10.45,0.00,14.44,2.35,1.50,19.10,15.51,11.40,0.00,8022.00,0.00,279.19,47.94,0.00,703197.00,101699.00,28456.00
2023-12-03,0.00,10.08,0.00,15.18,0.64,1.45,19.30,15.91,12.70,0.00,8865.00,0.00,324.12,56.73,0.00,881607.00,33990.00,23259.00
2023-12-04,-0.91,8.16,0.13,16.53,4.13,1.11,24.40,18.63,11.90,17.05,6562.00,83.07,227.44,58.41,10720.00,1144331.00,168430.00,28117.00
2023-12-05,-0.11,7.53,0.00,15.10,5.24,1.45,21.90,17.59,13.20,0.00,6410.00,0.00,219.42,79.75,0.00,1274139.00,367377.00,94271.00
2023-12-06,-2.00,6.22,0.13,17.20,4.87,1.83,23.20,16.79,12.70,23.65,5465.00,86.57,195.70,65.02,7149.00,1164442.00,327969.00,93869.00
2023-12-07,-1.41,5.81,0.15,18.78,3.36,1.91,23.40,16.92,11.10,23.07,5289.00,102.10,187.60,107.77,17935.00,2109215.00,349756.00,200266.00
2023-12-08,-1.08,6.46,0.24,20.19,2.31,1.09,21.60,15.88,11.30,23.87,4387.00,158.50,154.75,83.50,26371.00,1720382.00,203691.00,84194.00
2023-12-09,-0.06,8.11,0.00,15.03,4.35,1.05,18.10,14.35,10.10,0.00,6464.00,0.00,226.94,76.19,0.00,1182830.00,322742.00,71294.00
2023-12-10,0.00,10.42,0.00,14.60,2.06,1.57,19.70,13.41,6.80,0.00,6891.00,0.00,240.48,45.56,0.00,678023.00,88543.00,69037.00
2023-12-11,-0.12,7.76,0.00,17.60,2.65,1.87,20.00,15.09,10.40,0.00,5531.00,0.00,185.83,89.75,0.00,1621194.00,240892.00,182372.00
2023-12-12,-1.62,7.70,0.17,17.99,2.76,1.87,22.90,16.98,9.70,28.70,5566.00,116.00,195.78,82.43,11746.00,1432548.00,229906.00,146994.00
2023-12-13,-0.24,7.38,0.00,14.58,6.50,0.98,26.60,19.87,13.00,0.00,5546.00,0.00,189.84,96.29,0.00,1444203.00,608389.00,100570.00
2023-12-14,-1.75,7.37,0.00,13.08,8.92,1.14,22.20,18.33,14.30,0.00,5139.00,0.00,178.71,39.96,0.00,748657.00,309604.00,10311.00
2023-12-15,-2.45,5.79,0.59,18.83,4.47,1.69,18.10,15.14,10.70,0.00,4509.00,389.60,169.41,56.96,13121.00,1214801.00,247861.00,34728.00
2023-12-16,-2.15,6.59,0.00,13.10,9.93,1.46,18.60,14.64,12.40,0.00,4561.00,0.00,157.69,21.84,0.00,533391.00,197611.00,-35558.00
2023-12-17,-3.25,4.62,0.15,22.01,3.49,1.69,23.10,16.58,12.00,24.43,3890.00,98.95,138.11,54.97,9941.00,1387797.00,182445.00,50786.00
2023-12-18,-1.88,4.53,0.65,22.41,2.94,0.74,21.30,16.58,13.60,24.00,3610.00,433.70,136.74,72.43,50182.00,1631384.00,211879.00,58096.00
2023-12-19,-0.38,7.95,0.21,14.25,5.15,1.43,19.10,15.21,10.60,0.00,5005.00,139.00,179.79,42.10,12362.00,667106.00,193642.00,36591.00
2023-12-20,0.00,10.33,1.08,11.66,3.77,1.79,17.00,13.15,8.10,0.00,7075.00,717.60,272.15,36.57,42082.00,432354.00,130762.00,27785.00
2023-12-21,0.00,9.94,0.98,13.15,2.45,1.46,18.10,14.71,11.80,0.00,5925.00,654.50,235.05,31.09,37156.00,423044.00,61813.00,20311.00
2023-12-22,0.00,10.11,0.84,14.56,1.60,1.61,19.00,15.12,10.00,0.00,6911.00,560.80,260.10,36.10,25235.00,543954.00,45706.00,17258.00
2023-12-23,0.00,9.32,0.43,16.38,0.81,1.77,19.60,15.58,10.20,0.00,7121.00,288.00,257.99,39.91,19356.00,676204.00,30588.00,20976.00
2023-12-24,0.00,9.76,0.00,15.18,1.84,1.42,20.50,16.79,12.90,0.00,7445.00,0.00,263.94,31.46,0.00,509518.00,42871.00,22857.00
2023-12-25,0.00,10.30,0.00,11.66,3.86,1.86,20.60,16.77,11.60,0.00,6066.00,0.00,219.12,14.74,0.00,186981.00,43398.00,14338.00
2023-12-26,0.00,9.09,0.29,13.88,3.02,1.82,23.20,18.32,12.80,0.00,5787.00,191.40,212.76,29.06,21356.00,467528.00,75298.00,22498.00
2023-12-27,-0.53,7.61,0.97,16.42,2.68,1.70,24.00,19.71,14.60,0.00,6233.00,647.20,238.48,49.60,37768.00,931730.00,123468.00,34443.00
2023-12-28,-0.11,7.84,0.00,15.07,4.48,1.40,19.90,16.86,12.70,0.00,6634.00,0.00,231.29,37.34,0.00,647383.00,138902.00,24489.00
2023-12-29,0.00,8.05,0.00,12.83,6.55,1.53,19.60,15.07,11.40,0.00,6582.00,0.00,227.28,38.85,0.00,573672.00,212809.00,46345.00
2023-12-30,0.00,9.18,0.00,9.00,8.84,1.59,18.00,13.93,11.00,0.00,7034.00,0.00,245.82,20.79,0.00,263341.00,132880.00,-255.80
2023-12-31,0.00,10.36,0.21,13.73,1.59,1.85,22.60,16.85,12.30,0.00,8896.00,138.00,325.60,38.05,15965.00,531537.00,54025.00,21982.00
2024-01-01,0.00,10.30,1.37,13.85,1.07,1.41,20.50,16.26,13.10,0.00,8724.00,909.10,344.06,48.52,65228.00,682112.00,52663.00,23312.00
2024-01-02,0.00,10.19,1.10,13.12,3.29,1.23,21.50,17.96,15.40,0.00,7698.00,731.30,291.41,67.37,70216.00,906986.00,206274.00,50041.00
2024-01-03,-0.17,7.57,1.11,15.02,3.84,1.32,23.10,18.29,14.20,4.75,6418.00,740.40,249.29,89.26,96953.00,1376497.00,343216.00,114630.00
2024-01-04,0.00,10.25,0.45,10.94,4.46,1.39,17.40,15.01,13.60,0.00,7838.00,301.50,296.10,63.26,34603.00,704467.00,269140.00,52146.00
2024-01-05,0.00,10.23,0.94,15.02,0.65,1.70,19.80,15.91,12.90,0.00,7655.00,625.80,290.11,54.18,39349.00,831656.00,35363.00,48713.00
2024-01-06,-0.30,7.87,1.05,14.46,2.67,1.74,23.20,17.60,11.90,3.68,6128.00,697.10,248.23,63.26,55684.00,1009870.00,180616.00,70593.00
2024-01-07,0.00,9.24,0.20,13.47,3.38,1.00,25.70,19.16,15.30,0.00,8371.00,132.50,311.51,64.51,8435.00,914966.00,195864.00,45290.00
2024-01-08,0.00,9.57,0.35,12.91,5.07,0.68,17.80,15.38,14.10,0.00,8153.00,232.00,293.39,69.37,17551.00,934785.00,327149.00,34882.00
2024-01-09,-0.10,7.81,1.23,16.19,1.06,1.87,20.80,16.90,14.10,3.00,6856.00,815.60,273.38,76.17,89243.00,1343293.00,82461.00,81255.00
2024-01-10,-0.96,6.39,0.00,15.09,4.82,1.64,28.10,20.59,14.30,0.00,5474.00,0.00,202.85,68.90,0.00,1260101.00,282648.00,39286.00
2024-01-11,0.00,9.78,0.78,13.26,2.71,1.94,26.60,19.74,14.70,0.00,8293.00,521.60,309.50,57.68,42022.00,804816.00,151048.00,49171.00
2024-01-12,-0.20,8.47,1.34,16.63,1.09,1.75,26.00,19.98,16.40,5.30,7558.00,893.00,290.41,85.62,113520.00,1487341.00,94323.00,133550.00
2024-01-13,0.00,10.12,0.70,10.16,5.90,1.73,21.20,16.98,13.80,0.00,7190.00,462.70,267.53,34.69,36589.00,348920.00,204007.00,28755.00
2024-01-14,0.00,10.23,0.97,11.57,3.98,1.89,20.20,15.49,11.90,0.00,7002.00,646.60,266.97,23.07,22457.00,285095.00,83190.00,24521.00
2024-01-15,0.00,9.24,1.23,13.44,4.04,1.72,22.80,17.82,13.00,0.00,6845.00,816.80,258.25,53.79,61042.00,753901.00,237009.00,63533.00
2024-01-16,-0.35,8.04,0.00,11.33,9.03,1.53,30.80,22.84,15.30,0.00,5314.00,0.00,179.73,46.56,0.00,619602.00,399738.00,44197.00
