date,Exports -  GWh,Imports -  GWh,Gas (OCGT) -  GWh,Hydro -  GWh,Wind -  GWh,Solar (Rooftop) -  GWh,Temperature Max - C,Temperature Mean - C,Temperature Min - C,Exports Emissions Vol - tCO₂e,Imports Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Volume Weighted Price - AUD/MWh,Gas (OCGT) Market Value - AUD,Hydro Market Value - AUD,Wind Market Value - AUD,Solar (Rooftop) Market Value - AUD
2024-01-17,-0.78,6.50,0.00,14.88,6.68,0.57,21.10,17.99,13.10,0.00,4683.00,0.00,168.16,50.17,0.00,833952.00,343988.00,14778.00
2024-01-18,-0.20,8.12,0.00,6.89,10.71,1.09,20.20,15.55,12.70,0.00,5512.00,0.00,207.17,5.84,0.00,90391.00,99677.00,-26591.00
2024-01-19,-1.05,4.43,0.00,14.17,6.74,1.75,23.40,17.91,13.60,0.00,3819.00,0.00,146.69,32.09,0.00,668517.00,115947.00,10728.00
2024-01-20,-0.17,7.90,0.00,17.02,1.50,0.89,23.90,17.82,13.20,0.00,6069.00,0.00,223.62,31.92,0.00,603230.00,52847.00,13184.00
2024-01-21,0.00,9.66,0.00,11.20,4.75,1.07,17.90,14.69,12.20,0.00,7470.00,0.00,279.97,25.47,0.00,322307.00,95602.00,12982.00
2024-01-22,0.00,10.14,0.00,13.72,3.42,1.54,15.20,12.67,9.90,0.00,8009.00,0.00,277.90,32.84,0.00,471124.00,96797.00,20031.00
2024-01-23,-0.78,8.75,0.00,14.82,4.86,0.86,19.50,15.24,11.80,0.00,7589.00,0.00,266.14,51.79,0.00,794163.00,266197.00,41380.00
2024-01-24,-2.10,6.07,0.00,15.60,7.98,1.56,28.00,19.47,15.00,0.00,4851.00,0.00,166.65,60.03,0.00,961688.00,470586.00,102823.00
2024-01-25,-4.76,0.93,0.03,23.41,8.44,1.61,26.10,20.28,15.50,5.80,922.50,22.24,31.65,67.68,1997.00,1565840.00,561983.00,92685.00
2024-01-26,-0.37,6.96,0.00,9.19,11.00,1.65,22.60,17.56,14.50,0.00,5659.00,0.00,199.02,8.14,0.00,202913.00,104987.00,-45679.00
2024-01-27,-0.46,7.10,0.00,9.64,10.79,1.47,22.90,17.35,14.40,0.00,6218.00,0.00,217.90,9.06,0.00,181379.00,99152.00,-24166.00
2024-01-28,-1.98,5.08,0.00,16.80,7.52,1.64,26.40,19.90,14.10,0.00,4706.00,0.00,161.96,25.45,0.00,659353.00,150525.00,-20097.00
2024-01-29,-1.59,5.17,0.00,19.31,5.25,1.53,28.10,20.42,13.40,0.00,4037.00,0.00,136.08,51.95,0.00,1185208.00,238050.00,30934.00
2024-01-30,-0.24,7.20,0.00,17.89,2.62,1.91,26.70,16.57,9.30,0.00,5737.00,0.00,195.25,46.66,0.00,934505.00,119676.00,36439.00
2024-01-31,-0.13,7.19,0.03,14.66,4.46,1.71,22.50,18.05,15.20,0.23,5852.00,21.04,210.33,100.83,-1155.00,1495077.00,343189.00,17218.00
2024-02-01,-1.04,6.34,0.00,12.22,10.52,1.52,25.80,19.30,14.50,0.00,4758.00,0.00,160.93,37.70,0.00,555753.00,404317.00,22347.00
2024-02-02,-1.86,6.91,0.00,14.04,8.77,1.77,20.20,15.79,12.10,0.00,5349.00,0.00,180.56,30.27,0.00,726861.00,185957.00,-26074.00
2024-02-03,-3.90,4.22,0.00,21.28,5.95,1.96,29.30,19.39,9.40,0.00,3493.00,0.00,118.37,37.44,0.00,1093892.00,163625.00,-8636.00
2024-02-04,-3.53,4.27,0.00,23.25,4.10,1.02,19.20,15.33,14.00,0.00,3069.00,0.00,105.40,44.18,0.00,1156065.00,169986.00,27587.00
2024-02-05,-1.92,5.03,0.00,19.70,5.69,1.65,24.10,16.77,12.10,0.00,4109.00,0.00,136.27,57.68,0.00,1183846.00,325384.00,104210.00
2024-02-06,-0.86,7.09,0.00,18.43,3.32,1.59,20.70,15.64,11.00,0.00,5558.00,0.00,188.01,41.91,0.00,877421.00,123221.00,18307.00
2024-02-07,0.00,9.73,0.00,14.80,2.16,1.83,21.10,16.49,12.10,0.00,7829.00,0.00,274.50,46.94,0.00,727115.00,91875.00,26905.00
2024-02-08,-0.25,9.22,0.00,17.24,1.08,1.77,22.60,17.99,14.70,0.00,7445.00,0.00,256.20,54.02,0.00,1010847.00,59118.00,37184.00
2024-02-09,0.00,9.81,0.00,13.69,4.21,1.63,23.60,17.32,11.90,0.00,7647.00,0.00,260.62,38.21,0.00,582253.00,117456.00,16865.00
2024-02-10,0.00,10.20,0.00,12.61,3.88,1.69,18.40,14.20,10.40,0.00,8132.00,0.00,286.55,34.73,0.00,477209.00,114473.00,25681.00
2024-02-11,-0.95,8.50,0.00,16.50,2.45,1.47,23.40,17.39,10.90,0.00,6928.00,0.00,247.72,54.48,0.00,1049451.00,103008.00,47822.00
2024-02-12,-3.05,6.11,0.51,23.67,0.89,1.76,22.60,18.48,15.30,81.98,4898.00,337.00,172.47,74.52,32449.00,1791749.00,68279.00,131928.00
2024-02-13,-3.12,4.77,0.59,20.92,5.60,1.01,28.70,18.97,14.70,86.63,3270.00,391.70,120.07,930.30,1434345.00,26519363.00,4904807.00,1183669.00
2024-02-14,-0.88,7.15,0.16,15.22,4.76,1.67,20.70,15.19,10.30,25.69,5302.00,109.60,191.79,55.41,11327.00,928609.00,278418.00,33390.00
2024-02-15,0.00,8.96,0.00,14.88,3.80,1.74,25.70,18.07,12.20,0.00,7117.00,0.00,242.17,56.63,0.00,900332.00,189715.00,33303.00
2024-02-16,0.00,9.63,0.00,17.03,0.99,1.74,24.30,17.84,11.80,0.00,7552.00,0.00,256.96,70.49,0.00,1229234.00,65990.00,83336.00
2024-02-17,0.00,9.17,0.00,16.55,1.36,1.72,24.50,18.31,13.60,0.00,7513.00,0.00,260.88,63.39,0.00,1088798.00,80940.00,42435.00
2024-02-18,0.00,9.92,0.00,13.56,3.32,1.76,27.20,19.62,12.50,0.00,8128.00,0.00,284.59,54.38,0.00,765586.00,164324.00,37747.00
2024-02-19,0.00,9.92,0.00,15.18,3.13,1.47,18.20,16.16,15.00,0.00,7632.00,0.00,256.97,52.57,0.00,844742.00,152963.00,22608.00
2024-02-20,-1.24,7.24,0.00,19.40,2.93,1.12,23.00,18.72,15.30,0.00,6436.00,0.00,218.57,78.87,0.00,1599562.00,229976.00,84726.00
2024-02-21,-2.58,6.86,0.62,19.12,4.38,1.18,30.90,22.91,15.10,104.20,5253.00,415.10,188.07,67.17,36039.00,1284796.00,294305.00,79400.00
2024-02-22,-3.60,3.54,0.75,22.14,6.50,1.21,34.80,26.01,18.90,113.10,2443.00,500.90,92.69,82.09,52480.00,1848869.00,533999.00,100843.00
2024-02-23,0.00,9.23,0.00,9.43,9.55,1.36,20.30,17.65,14.60,0.00,6738.00,0.00,227.82,31.99,0.00,347697.00,299176.00,-6242.00
2024-02-24,0.00,10.17,0.00,14.13,2.59,1.76,20.50,16.36,13.60,0.00,8881.00,0.00,310.02,38.56,0.00,550896.00,104183.00,22802.00
2024-02-25,0.00,8.92,0.00,12.86,5.66,0.84,23.10,17.31,12.70,0.00,7640.00,0.00,270.16,52.34,0.00,678794.00,332306.00,27431.00
2024-02-26,0.00,9.56,0.00,13.47,4.14,1.72,19.30,15.37,10.90,0.00,7865.00,0.00,272.33,61.52,0.00,862141.00,248104.00,56798.00
2024-02-27,-1.43,6.48,0.27,17.55,4.45,1.45,24.50,17.20,10.20,22.87,5539.00,180.40,198.01,67.52,21433.00,1301533.00,291753.00,54795.00
2024-02-28,-1.57,7.03,0.42,15.22,6.90,1.09,30.00,21.43,16.90,59.34,4899.00,280.10,176.03,60.70,24876.00,964802.00,427129.00,55284.00
2024-02-29,-1.49,4.65,0.33,16.07,8.86,1.39,24.40,20.83,16.00,43.26,3898.00,217.70,136.57,69.52,24532.00,1234427.00,589182.00,86068.00
2024-03-01,-1.35,6.22,0.06,14.30,8.29,1.25,23.90,17.93,13.30,4.29,5528.00,38.98,193.35,137.88,45954.00,2173868.00,914612.00,52489.00
2024-03-02,0.00,8.82,0.00,12.19,6.89,1.31,19.00,15.03,12.00,0.00,7240.00,0.00,247.80,93.71,0.00,1329291.00,561222.00,172734.00
2024-03-03,0.00,9.74,0.00,8.44,9.78,1.37,16.50,13.03,9.10,0.00,7827.00,0.00,266.92,24.24,0.00,230015.00,225317.00,-22301.00
2024-03-04,0.00,9.64,0.00,15.44,1.96,1.36,16.70,12.71,9.00,0.00,7533.00,0.00,265.27,47.66,0.00,780970.00,80214.00,19640.00
2024-03-05,-0.59,7.54,0.15,18.36,3.37,1.34,23.40,14.97,8.20,13.44,6625.00,101.40,222.54,76.79,18874.00,1552457.00,238071.00,66291.00
2024-03-06,-0.41,6.80,0.26,16.90,3.55,1.61,26.60,18.18,11.60,8.73,6077.00,175.80,217.46,98.92,25997.00,1720733.00,351236.00,137128.00
2024-03-07,0.00,9.53,0.00,16.17,2.83,1.58,20.80,16.48,12.30,0.00,7459.00,0.00,247.75,66.52,0.00,1114146.00,169185.00,39788.00
2024-03-08,-2.04,5.96,0.00,21.88,2.54,1.51,20.40,18.07,15.50,0.00,5209.00,0.00,174.52,82.30,0.00,1794070.00,209748.00,111615.00
2024-03-09,-1.63,6.79,0.00,16.36,7.23,1.23,33.40,23.74,13.70,0.00,4900.00,0.00,163.44,67.36,0.00,1222818.00,450013.00,65765.00
2024-03-10,-2.43,6.44,0.48,20.91,3.47,0.45,26.20,19.59,14.80,73.45,4157.00,321.40,150.26,63.03,34333.00,1423381.00,215481.00,21442.00
2024-03-11,-2.35,6.35,0.24,20.36,3.90,0.71,25.10,18.77,15.20,28.29,4446.00,162.60,156.72,75.83,19575.00,1610950.00,291694.00,50011.00
2024-03-12,-2.21,4.67,0.24,18.93,6.44,1.38,24.20,16.24,10.30,21.40,3957.00,159.50,139.07,84.81,18278.00,1600510.00,538269.00,124768.00
2024-03-13,-1.52,5.47,0.17,21.60,2.07,1.32,18.50,14.24,11.40,11.72,4895.00,110.50,171.50,103.07,18587.00,2239974.00,210229.00,138706.00
2024-03-14,0.00,9.14,0.00,14.91,4.08,1.38,16.80,13.37,10.10,0.00,7214.00,0.00,244.51,78.82,0.00,1219657.00,315744.00,84763.00
2024-03-15,0.00,9.65,0.00,17.14,1.51,1.47,17.30,12.44,7.40,0.00,6922.00,0.00,232.54,71.14,0.00,1287667.00,94989.00,35479.00
2024-03-16,-0.33,8.07,0.00,18.00,1.88,1.44,18.50,13.72,8.00,0.00,5998.00,0.00,206.44,76.73,0.00,1462957.00,157126.00,89052.00
2024-03-17,-0.29,8.74,0.00,13.98,4.20,1.24,25.60,17.41,11.80,0.00,6687.00,0.00,239.92,68.10,0.00,1023571.00,284596.00,61545.00
2024-03-18,-0.51,6.95,0.00,11.49,7.91,1.21,29.40,20.79,13.80,0.00,5559.00,0.00,205.41,75.03,0.00,942314.00,590923.00,76635.00
2024-03-19,-0.08,7.95,0.00,9.40,9.10,0.71,29.40,22.51,14.00,0.00,5409.00,0.00,199.64,52.78,0.00,567485.00,461617.00,20459.00
2024-03-20,0.00,8.48,0.00,11.43,6.30,1.08,16.70,12.50,10.80,0.00,5671.00,0.00,207.74,52.36,0.00,703891.00,298317.00,14715.00
2024-03-21,-0.06,8.74,0.00,14.28,3.04,1.32,21.50,15.29,8.90,0.00,7592.00,0.00,277.82,65.44,0.00,1017064.00,174635.00,27234.00
2024-03-22,-1.13,8.09,0.00,16.82,3.48,1.07,21.50,14.92,9.40,0.00,6871.00,0.00,242.56,72.10,0.00,1334232.00,221004.00,28260.00
2024-03-23,0.00,9.06,0.00,13.86,4.22,1.30,21.00,14.94,10.50,0.00,7151.00,0.00,251.40,55.22,0.00,759783.00,279068.00,19885.00
2024-03-24,0.00,6.98,0.00,9.31,11.97,0.68,19.20,15.62,12.20,0.00,5704.00,0.00,197.11,46.71,0.00,485627.00,551370.00,8636.00
2024-03-25,-0.46,6.82,0.00,13.79,9.21,0.97,21.40,16.87,14.50,0.00,5385.00,0.00,177.60,64.38,0.00,1002787.00,569894.00,23928.00
2024-03-26,-1.72,5.56,0.06,19.83,5.50,1.04,19.80,16.09,12.60,9.62,4839.00,40.21,160.83,76.14,3688.00,1644781.00,424335.00,38024.00
2024-03-27,0.00,8.95,0.00,17.45,2.22,1.28,19.30,13.83,9.70,0.00,7894.00,0.00,263.96,68.89,0.00,1266230.00,157747.00,34590.00
2024-03-28,0.00,9.06,0.07,17.83,1.11,1.30,18.40,13.56,7.90,0.00,8247.00,45.17,282.34,62.03,1461.00,1145909.00,61561.00,31354.00
2024-03-29,-1.02,7.47,0.00,20.12,0.93,1.24,20.30,15.18,10.70,0.00,7293.00,0.00,253.71,63.57,0.00,1439181.00,52647.00,30943.00
2024-03-30,-0.70,6.17,0.00,21.20,0.75,0.92,17.50,15.60,12.90,0.00,5685.00,0.00,200.59,62.43,0.00,1409409.00,44042.00,29915.00
2024-03-31,-0.39,8.33,0.00,18.08,0.59,0.94,19.80,15.91,12.90,0.00,7843.00,0.00,284.67,66.41,0.00,1276288.00,40115.00,36339.00
2024-04-01,-0.94,7.43,0.00,17.77,2.83,0.78,19.90,16.31,13.10,0.00,5682.00,0.00,203.86,59.40,0.00,1112963.00,179389.00,37579.00
2024-04-02,-0.14,8.23,0.00,14.13,6.68,0.26,16.60,14.56,10.20,0.00,6177.00,0.00,211.88,48.10,0.00,736120.00,307728.00,4269.00
2024-04-03,-3.98,3.44,0.08,25.36,2.38,1.12,16.30,10.99,7.90,0.08,3372.00,52.93,120.63,76.70,7585.00,1858083.00,179117.00,110229.00
2024-04-04,-1.02,6.96,0.00,21.12,0.79,1.10,17.40,12.26,6.90,0.00,5637.00,0.00,194.78,65.40,0.00,1421825.00,48642.00,51470.00
2024-04-05,0.00,9.01,0.00,17.50,0.71,1.12,19.20,13.50,7.90,0.00,7538.00,0.00,265.94,60.98,0.00,1089548.00,46840.00,40754.00
2024-04-06,-0.13,5.78,0.00,17.55,3.24,0.79,22.70,16.12,10.30,0.00,5787.00,0.00,212.50,77.69,0.00,1431325.00,236341.00,47604.00
2024-04-07,-0.33,6.98,0.00,18.25,2.67,0.41,16.70,15.31,14.20,0.00,6696.00,0.00,239.28,70.73,0.00,1355952.00,180840.00,17744.00
2024-04-08,-2.38,4.11,0.00,20.86,5.99,0.78,19.10,13.84,8.70,0.00,3369.00,0.00,114.79,67.42,0.00,1525649.00,386730.00,28091.00
2024-04-09,-0.46,7.12,0.07,16.14,5.74,1.09,16.70,11.69,6.70,6.34,5244.00,44.46,177.86,72.79,7485.00,1288965.00,431159.00,30569.00
2024-04-10,-0.71,5.56,0.20,15.53,5.13,1.01,19.30,14.08,9.70,26.74,4684.00,133.40,179.29,79.11,22753.00,1347812.00,394203.00,45070.00
2024-04-11,-2.59,3.81,0.73,23.82,1.17,1.07,16.20,12.35,8.80,88.47,3477.00,488.10,138.37,107.99,105131.00,2796302.00,118558.00,76885.00
2024-04-12,-4.21,1.49,0.10,25.81,4.24,0.89,20.70,14.40,8.80,9.07,1445.00,63.72,52.97,82.37,11259.00,2149072.00,320489.00,65654.00
2024-04-13,-6.31,3.19,0.00,26.27,4.05,0.95,21.70,16.97,14.50,0.00,2932.00,0.00,104.18,54.62,0.00,1475586.00,217577.00,42861.00
2024-04-14,-6.51,3.05,0.00,26.27,4.46,0.93,23.60,17.53,13.00,0.00,2689.00,0.00,95.36,50.23,0.00,1415813.00,215247.00,32363.00
2024-04-15,-7.18,2.25,0.00,27.05,6.70,0.76,19.70,16.00,12.30,0.00,2003.00,0.00,67.71,58.61,0.00,1560124.00,392359.00,44496.00
2024-04-16,-7.11,1.66,0.28,33.43,1.21,0.63,15.90,12.59,8.70,45.53,1518.00,188.10,55.14,75.61,17665.00,2379403.00,89249.00,67068.00
2024-04-17,-4.08,2.73,0.37,28.45,1.36,0.96,19.00,12.17,6.70,50.55,2591.00,242.70,93.39,92.88,25443.00,2498925.00,121191.00,108171.00
2024-04-18,-3.43,3.18,0.00,22.46,8.23,0.47,17.90,13.03,10.20,0.00,2320.00,0.00,75.05,87.00,0.00,1997042.00,692129.00,34082.00
2024-04-19,-0.41,7.19,0.01,18.77,3.62,0.84,15.30,12.03,8.50,0.00,5555.00,9.03,185.30,104.28,582.50,2048041.00,365805.00,73864.00
2024-04-20,-0.77,6.96,0.00,19.95,1.97,0.96,20.00,12.49,7.10,0.00,5835.00,0.00,200.77,100.43,0.00,2131340.00,188788.00,42931.00
2024-04-21,-2.01,5.32,0.31,22.20,2.53,0.98,19.40,13.68,8.50,48.28,5060.00,208.80,178.00,91.47,28013.00,2140335.00,225331.00,46793.00
2024-04-22,-3.04,5.08,0.47,23.86,3.00,0.75,20.80,13.94,9.20,70.00,4603.00,314.90,160.91,83.05,30405.00,1985451.00,233173.00,40228.00
2024-04-23,-0.01,9.12,0.01,13.63,6.01,0.70,21.60,15.45,10.80,0.00,5827.00,9.28,198.13,55.55,284.30,833897.00,312823.00,14499.00
2024-04-24,-2.99,5.57,0.00,15.86,10.10,0.93,15.20,11.54,8.80,0.00,3666.00,0.00,124.41,46.06,0.00,905279.00,464023.00,20429.00
2024-04-25,-2.84,6.01,0.72,17.22,8.38,0.52,15.10,11.88,9.60,105.80,4679.00,478.80,168.33,65.49,50506.00,1146480.00,568701.00,15779.00
2024-04-26,-4.90,2.31,0.62,27.92,3.47,0.96,18.60,13.03,9.20,96.66,2036.00,412.10,77.38,89.92,40217.00,2358334.00,325811.00,103989.00
2024-04-27,-4.30,3.94,0.40,27.14,1.91,0.92,18.70,12.02,7.40,63.81,3586.00,263.40,126.20,70.20,21520.00,1939224.00,110631.00,51023.00
2024-04-28,-4.55,3.50,0.00,25.51,4.74,0.63,19.10,13.43,8.30,0.00,2435.00,0.00,81.64,59.13,0.00,1640415.00,281447.00,13378.00
2024-04-29,-6.73,1.75,0.00,26.65,9.37,0.83,15.40,12.66,8.70,0.00,1315.00,0.00,41.26,76.53,0.00,1938068.00,744954.00,69846.00
2024-04-30,-3.31,4.62,0.31,25.98,4.13,0.68,13.80,10.94,8.90,46.09,3091.00,208.10,100.39,84.92,18071.00,2124379.00,374250.00,47386.00
2024-05-01,-1.09,6.05,0.11,23.42,1.96,0.88,15.90,9.94,5.30,14.74,4267.00,75.70,138.08,96.57,8334.00,2301739.00,191153.00,49576.00
2024-05-02,-3.85,5.04,0.64,29.22,1.15,0.66,12.80,9.96,7.00,88.56,4259.00,427.30,139.94,104.83,63020.00,3097449.00,121894.00,59075.00
2024-05-03,-3.63,3.73,1.27,28.70,1.43,0.77,14.30,9.99,6.00,94.24,3251.00,844.20,123.98,134.40,150054.00,3717594.00,196870.00,87219.00
2024-05-04,-0.15,8.20,1.39,19.00,1.73,0.65,14.80,10.84,7.20,3.58,7319.00,922.60,267.27,140.08,193330.00,2683645.00,246080.00,69149.00
2024-05-05,0.00,9.76,1.39,17.58,1.64,0.74,16.00,10.25,5.90,0.00,8063.00,922.20,288.81,100.12,138277.00,1793067.00,165078.00,32772.00
2024-05-06,0.00,9.85,1.39,18.67,0.94,0.72,16.40,12.34,8.20,0.00,7852.00,922.70,277.98,121.94,165211.00,2311858.00,110267.00,53803.00
2024-05-07,-0.59,6.26,1.92,22.44,0.62,0.72,16.50,11.88,7.20,29.20,6090.00,1277.00,233.91,174.19,346204.00,4064293.00,116032.00,93714.00
2024-05-08,-0.25,7.07,2.56,17.98,2.32,0.38,12.80,11.86,11.20,14.55,6709.00,1700.00,279.28,194.56,486417.00,3616769.00,441019.00,50092.00
2024-05-09,-1.17,5.73,2.61,22.07,1.02,0.53,14.60,12.51,11.20,58.17,5469.00,1733.00,232.08,232.22,616652.00,5216184.00,230574.00,128453.00
2024-05-10,-0.80,5.96,3.07,18.79,2.95,0.39,14.60,13.02,11.70,43.33,5827.00,2039.00,257.60,195.43,602096.00,3832919.00,571156.00,83590.00
2024-05-11,0.00,9.30,2.53,13.66,3.35,0.60,15.10,12.17,9.70,0.00,8742.00,1682.00,354.05,143.53,364688.00,2018997.00,436290.00,55049.00
2024-05-12,-0.20,7.78,2.77,14.39,3.14,0.57,17.50,12.14,8.70,10.05,7788.00,1845.00,338.12,139.38,376166.00,2152326.00,423432.00,37102.00
2024-05-13,-0.22,6.71,2.40,14.74,7.12,0.43,17.10,13.00,9.80,11.20,6014.00,1595.00,243.63,150.55,349064.00,2340618.00,1083572.00,33191.00
2024-05-14,-1.89,5.13,2.50,17.71,7.37,0.67,16.00,12.55,9.20,84.12,4837.00,1658.00,203.66,172.37,445788.00,3429016.00,1134513.00,111363.00
2024-05-15,-3.26,3.29,1.80,18.86,9.17,0.51,18.10,13.96,9.50,162.50,3128.00,1199.00,137.16,99.98,193858.00,1909627.00,866745.00,23968.00
2024-05-16,-3.04,5.08,1.63,19.55,8.22,0.45,16.10,12.55,8.10,114.60,5081.00,1081.00,189.66,114.24,192717.00,2192147.00,895983.00,42093.00
2024-05-17,-0.80,6.80,0.79,15.54,9.37,0.59,15.00,9.73,5.40,40.10,5248.00,524.90,177.54,112.63,92762.00,1767141.00,998680.00,40705.00
2024-05-18,-0.79,8.45,2.35,16.90,5.40,0.58,10.40,7.81,3.90,37.03,7001.00,1560.00,259.18,107.79,240484.00,1794420.00,695282.00,36683.00