date,Battery (Charging) -  GWh,Exports -  GWh,Imports -  GWh,Distillate -  GWh,Gas (Steam) -  GWh,Gas (CCGT) -  GWh,Gas (OCGT) -  GWh,Gas (Reciprocating) -  GWh,Battery (Discharging) -  GWh,Wind -  GWh,Solar (Utility) -  GWh,Solar (Rooftop) -  GWh,Temperature Max - C,Temperature Mean - C,Temperature Min - C,Exports Emissions Vol - tCO₂e,Imports Emissions Vol - tCO₂e,Distillate Emissions Vol - tCO₂e,Gas (Steam) Emissions Vol - tCO₂e,Gas (CCGT) Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Gas (Reciprocating) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Volume Weighted Price - AUD/MWh,Battery (Charging) Market Value - AUD,Exports Market Value - AUD,Imports Market Value - AUD,Distillate Market Value - AUD,Gas (Steam) Market Value - AUD,Gas (CCGT) Market Value - AUD,Gas (OCGT) Market Value - AUD,Gas (Reciprocating) Market Value - AUD,Battery (Discharging) Market Value - AUD,Wind Market Value - AUD,Solar (Utility) Market Value - AUD,Solar (Rooftop) Market Value - AUD
2022-12-01,-0.23,-1.21,3.71,0.00,1.96,0.00,0.00,0.19,0.19,16.65,3.13,12.88,25.60,18.46,11.10,247.70,2841.00,0.00,1387.00,0.00,3.39,165.80,44.47,89.70,-4890.00,-46717.00,-443061.00,0.00,109654.00,0.00,214.10,23896.00,16034.00,1530878.00,-40901.00,-413880.00
2022-12-02,-0.21,-0.13,4.86,0.00,1.78,1.31,0.06,0.50,0.16,13.56,3.55,12.72,27.50,22.12,14.40,785.40,3915.00,0.00,1260.00,622.10,72.86,440.10,71.17,117.33,3661.00,-1443.00,-673052.00,0.00,142203.00,249635.00,12118.00,110884.00,30449.00,1611219.00,88593.00,119008.00
2022-12-03,-0.19,-0.10,8.38,0.00,1.94,1.97,0.56,0.83,0.09,9.08,3.91,12.59,33.30,25.49,14.80,2004.00,7502.00,0.24,1377.00,931.20,546.90,722.90,115.55,128.55,5079.00,-4567.00,-1159425.00,38.84,195893.00,366056.00,127453.00,185219.00,10954.00,1046054.00,95600.00,263978.00
2022-12-04,-0.15,-3.43,3.15,0.00,1.58,2.33,0.52,0.68,0.15,20.86,3.57,11.35,35.10,23.95,16.20,446.70,2484.00,0.00,1122.00,1104.00,527.00,593.30,81.54,82.06,8088.00,87527.00,-291234.00,0.00,85796.00,284638.00,85790.00,93923.00,18776.00,1572810.00,83863.00,99139.00
2022-12-05,-0.27,-3.00,2.16,0.00,1.38,0.00,1.78,0.00,0.19,23.78,2.14,10.63,22.10,17.43,13.00,172.20,1542.00,5.03,975.20,0.00,1426.00,0.00,60.30,37.50,-25683.00,-178287.00,-169522.00,-156.00,-51219.00,0.00,11658.00,0.00,8357.00,606211.00,-106808.00,-536904.00
2022-12-06,-0.23,-0.27,5.44,0.00,1.17,3.46,1.88,0.35,0.13,13.96,1.76,9.65,26.80,18.58,10.80,1571.00,4793.00,0.00,828.00,1640.00,1795.00,303.00,141.14,214.76,37753.00,-623.40,-716301.00,0.00,584563.00,2003242.00,717573.00,67495.00,434607.00,2680259.00,531183.00,1221660.00
2022-12-07,-0.27,-5.02,2.37,0.00,2.07,2.55,0.86,0.10,0.25,22.43,1.55,11.20,20.40,16.52,12.10,622.30,2322.00,0.00,1466.00,1207.00,699.30,91.18,84.45,30.55,-14975.00,-375477.00,-325090.00,0.00,-37946.00,356928.00,-54412.00,12850.00,3885.00,88887.00,-91385.00,-1135910.00
2022-12-08,-0.20,-1.43,3.01,0.00,1.34,3.51,0.17,0.10,0.14,16.03,3.21,11.18,20.60,14.75,8.80,425.40,2546.00,0.00,946.30,1663.00,160.40,87.86,80.11,39.60,5774.00,-35798.00,-93700.00,0.00,-11622.00,297998.00,-5059.00,11455.00,13752.00,768815.00,-133964.00,-688259.00
2022-12-09,-0.19,-2.26,3.21,0.00,0.82,4.04,0.85,0.44,0.19,15.27,3.43,10.58,26.60,19.31,12.70,758.90,2784.00,0.00,579.70,1916.00,729.00,384.00,101.32,75.91,2411.00,81870.00,-313173.00,0.00,26466.00,372501.00,22871.00,58167.00,19407.00,1200116.00,-4051.00,-158266.00
2022-12-10,-0.21,-6.03,0.80,0.00,1.10,2.48,1.12,0.00,0.15,27.97,2.04,10.48,35.10,25.76,19.00,157.10,775.30,0.00,781.90,1174.00,893.20,0.00,62.84,43.61,-8141.00,31700.00,-100186.00,0.00,41864.00,290643.00,-19825.00,0.00,10549.00,997948.00,-82595.00,-490142.00
2022-12-11,-0.28,-5.13,4.42,0.00,1.02,1.51,1.31,0.07,0.23,21.12,2.49,7.54,21.90,17.84,13.80,855.80,3516.00,0.00,725.50,713.20,1046.00,56.93,72.04,24.82,-11723.00,-989.70,-91555.00,0.00,7584.00,100199.00,-19839.00,7158.00,10448.00,522030.00,-226964.00,-679930.00
2022-12-12,-0.31,-6.41,0.63,0.00,1.46,0.18,0.75,0.05,0.23,28.55,2.06,10.23,18.40,15.18,12.70,40.29,510.60,0.00,1036.00,87.50,602.60,41.05,40.60,-12.35,-32232.00,-213669.00,18603.00,0.00,-45888.00,10446.00,-45480.00,-3575.00,-9246.00,-367163.00,-222035.00,-1033345.00
2022-12-13,-0.23,-3.62,2.34,0.00,1.66,1.31,0.01,0.03,0.19,24.66,2.29,8.61,19.00,15.09,11.80,225.60,1828.00,4.60,1176.00,622.70,9.04,25.30,47.39,9.50,-7781.00,-165479.00,-51418.00,-221.20,-15129.00,72361.00,-431.60,-1675.00,5612.00,177778.00,-121033.00,-540997.00
2022-12-14,-0.31,-3.33,3.34,0.00,1.96,0.00,0.16,0.03,0.16,21.91,3.10,8.90,19.00,14.04,9.80,343.90,2380.00,0.00,1391.00,0.00,172.70,23.00,43.80,9.84,-3153.00,-126422.00,-50677.00,0.00,-5731.00,0.00,772.00,-1441.00,5522.00,137959.00,-133225.00,-457283.00
2022-12-15,-0.17,-3.66,0.44,0.00,1.96,0.00,0.00,0.00,0.11,23.82,3.46,10.87,20.90,14.84,9.30,19.53,328.80,0.00,1391.00,0.00,3.39,0.00,34.66,0.88,-4906.00,-176115.00,-12911.00,0.00,-25423.00,0.00,-47.41,0.00,-934.90,73355.00,-187535.00,-655044.00
2022-12-16,-0.30,-4.42,0.14,0.00,1.96,0.00,0.00,0.00,0.27,23.33,2.69,12.80,22.00,16.44,11.20,6.20,110.30,2.24,1391.00,0.00,3.39,0.00,34.01,5.29,-12152.00,-175372.00,-3349.00,-12.17,-23568.00,0.00,-44.57,0.00,-5649.00,103783.00,-141717.00,-726569.00
2022-12-17,-0.13,-4.46,0.35,0.00,1.97,0.00,0.00,0.00,0.09,22.12,1.83,13.06,27.50,19.99,14.40,15.58,245.80,0.00,1394.00,0.00,3.40,0.00,35.76,-7.33,-5595.00,-211132.00,-5169.00,0.00,-56651.00,0.00,-108.30,0.00,-1605.00,-232572.00,-116689.00,-1025417.00
2022-12-18,-0.14,-5.79,0.66,0.00,1.97,0.00,0.00,0.00,0.11,28.13,0.60,10.70,29.60,23.68,18.50,51.39,543.10,0.00,1394.00,0.00,3.38,0.00,33.66,-28.09,-5283.00,-219614.00,17071.00,0.00,-75823.00,0.00,-145.40,0.00,-665.10,-812764.00,-26125.00,-737743.00
2022-12-19,-0.21,-5.56,4.74,0.00,1.70,2.62,0.23,0.43,0.18,26.42,1.38,12.15,32.60,27.64,23.50,1042.00,3305.00,0.00,1203.00,1243.00,198.60,377.60,67.00,24.78,-4201.00,-105200.00,-231446.00,0.00,17865.00,223992.00,24146.00,41566.00,12933.00,215463.00,-7786.00,-89596.00
2022-12-20,-0.25,-2.88,2.10,0.00,1.15,3.59,1.17,0.00,0.10,27.34,2.46,6.08,29.40,25.46,19.30,291.50,1784.00,0.00,812.00,1702.00,988.90,0.00,83.61,21.96,-823.80,8986.00,2499.00,0.00,8993.00,70399.00,-8879.00,0.00,911.60,290890.00,-71043.00,1330284.00
2022-12-21,-0.18,-0.57,8.88,0.00,1.28,6.86,0.55,0.00,0.16,12.22,2.50,7.62,27.30,23.23,19.70,1987.00,7591.00,0.00,909.00,3248.00,461.00,0.00,148.08,76.51,6535.00,32625.00,-568677.00,0.00,108847.00,607936.00,71611.00,0.00,17407.00,938932.00,136432.00,494323.00
2022-12-22,-0.21,-2.37,6.28,0.00,1.78,6.01,0.21,0.00,0.17,10.47,3.11,12.75,24.30,20.41,15.50,2010.00,6252.00,0.00,1260.00,2849.00,187.40,0.00,124.53,88.93,2077.00,-79798.00,-650725.00,0.00,101240.00,670636.00,20575.00,0.00,16701.00,681300.00,-67880.00,-308190.00
2022-12-23,-0.19,-1.63,4.23,0.00,1.50,5.72,0.34,0.00,0.12,9.55,3.67,12.71,23.70,17.95,11.80,1005.00,4227.00,0.00,1061.00,2710.00,263.30,0.00,120.03,82.99,-357.80,-55057.00,-374215.00,0.00,68151.00,568457.00,37754.00,0.00,9393.00,799504.00,-12887.00,-61750.00
2022-12-24,-0.20,-1.52,7.71,0.00,1.50,5.55,0.50,0.00,0.21,5.29,3.42,12.86,24.80,18.68,12.10,2520.00,7652.00,0.00,1067.00,2631.00,418.90,0.00,140.31,104.13,-731.70,-38302.00,-815863.00,0.00,84551.00,704121.00,61317.00,0.00,24272.00,442276.00,30184.00,-75036.00
2022-12-25,-0.18,-0.90,4.19,0.00,1.52,5.47,0.12,0.00,0.09,11.70,2.75,12.34,32.30,24.08,14.00,1011.00,3809.00,0.01,1077.00,2591.00,143.10,0.00,112.15,78.22,-1634.00,-40253.00,-425334.00,1.43,57201.00,556809.00,15895.00,0.00,8730.00,721506.00,11635.00,-127721.00
2022-12-26,-0.17,-0.48,5.44,0.00,2.13,7.69,0.57,0.67,0.16,14.92,2.60,11.77,38.50,29.13,17.40,1520.00,4518.00,0.37,1511.00,3758.00,666.50,589.30,161.08,90.78,6273.00,24230.00,-375437.00,33.45,160504.00,707916.00,64289.00,81673.00,18544.00,1056805.00,76426.00,1231639.00
2022-12-27,-0.22,-1.59,4.95,0.01,2.56,9.07,1.41,1.05,0.15,24.46,3.28,11.33,40.70,34.65,27.50,1564.00,3501.00,11.64,1816.00,4509.00,1381.00,916.40,161.95,58.74,2258.00,-68176.00,-413356.00,3906.00,270030.00,654634.00,233392.00,163443.00,24054.00,907341.00,43501.00,160313.00
2022-12-28,-0.21,-5.28,2.53,0.00,1.67,2.39,0.00,0.01,0.12,23.84,1.99,11.20,25.50,19.33,14.10,311.80,1833.00,0.00,1184.00,1131.00,3.40,7.42,56.42,36.80,-7265.00,-200717.00,-89087.00,0.00,19527.00,176387.00,75.73,1627.00,8145.00,505802.00,-80556.00,-469276.00
2022-12-29,-0.17,-3.42,1.05,0.00,1.68,2.01,0.00,0.00,0.09,18.94,2.69,12.05,23.60,17.42,11.90,95.46,885.20,0.00,1193.00,951.50,3.39,0.00,57.33,33.01,-5704.00,-164006.00,-54937.00,0.00,-11786.00,140574.00,23.89,0.00,3387.00,453513.00,-117867.00,-577689.00
2022-12-30,-0.16,-3.84,0.17,0.00,1.46,2.83,0.00,0.00,0.15,19.24,3.30,12.16,27.60,19.72,14.10,15.75,142.70,0.00,1031.00,1342.00,3.39,0.00,60.72,65.27,-3375.00,29155.00,-13051.00,0.00,33098.00,243316.00,148.90,0.00,10444.00,1284786.00,-26979.00,-202475.00
2022-12-31,-0.18,-3.34,0.96,0.00,1.50,4.32,0.15,0.00,0.13,17.85,3.59,11.90,31.70,22.73,13.50,197.00,904.30,0.00,1063.00,2044.00,132.80,1.52,82.18,74.06,1724.00,97404.00,-113501.00,0.00,68135.00,426052.00,17798.00,-92.13,12511.00,1220052.00,91813.00,173472.00
2023-01-01,-0.18,-0.57,2.12,0.00,2.01,5.02,0.49,0.69,0.12,16.64,4.26,11.53,36.20,27.75,18.50,313.70,1791.00,0.20,1422.00,2380.00,454.80,603.50,119.24,74.54,1961.00,48708.00,-91374.00,14.29,126778.00,498002.00,62576.00,75376.00,12684.00,1357510.00,117113.00,375931.00
2023-01-02,-0.19,-3.81,3.00,0.00,1.44,3.53,0.00,0.00,0.15,19.66,3.69,12.10,29.50,23.08,16.60,524.70,2472.00,0.00,1023.00,1674.00,3.40,0.00,66.53,40.78,-6962.00,-111992.00,-160079.00,0.00,18681.00,253805.00,106.30,0.00,10757.00,618903.00,-88429.00,-450904.00
2023-01-03,-0.19,-3.36,2.96,0.00,1.67,0.38,0.42,0.00,0.12,20.90,2.74,10.73,24.00,18.89,15.40,281.10,2687.00,0.00,1180.00,178.90,334.50,1.59,45.87,24.46,-5642.00,-168249.00,-212389.00,0.00,-7081.00,36669.00,33308.00,65.48,4105.00,278322.00,-109105.00,-536738.00
2023-01-04,-0.18,-5.02,0.09,0.00,1.97,0.00,0.00,0.00,0.11,27.01,2.09,10.10,22.40,17.13,14.10,4.10,82.21,0.00,1398.00,0.00,3.40,1.63,33.99,-22.01,-7820.00,-228193.00,-3188.00,0.00,-59536.00,0.00,-114.10,-113.60,-2750.00,-630778.00,-111148.00,-585231.00
2023-01-05,-0.14,-5.49,0.01,0.00,1.97,0.00,0.00,0.00,0.12,25.89,2.59,11.97,24.10,18.07,13.40,0.37,7.90,0.00,1395.00,0.00,3.39,0.00,32.87,-7.60,-4834.00,-177711.00,-82.87,0.00,-40014.00,0.00,-76.29,0.00,-621.90,-193575.00,-134896.00,-654175.00
2023-01-06,-0.14,-1.50,2.90,0.00,1.97,0.00,0.00,0.00,0.10,21.09,2.23,12.16,28.40,22.84,16.60,295.40,2368.00,0.04,1398.00,0.00,3.38,0.00,37.31,-1.71,-5313.00,-27990.00,55932.00,0.87,-40802.00,0.00,-78.27,0.00,988.70,87158.00,-115197.00,-830366.00
2023-01-07,-0.19,-1.20,7.02,0.20,1.69,3.56,0.71,0.75,0.20,15.65,3.94,11.65,35.50,29.05,20.40,2161.00,6087.00,255.40,1196.00,1648.00,780.70,658.10,118.31,138.03,11794.00,-41854.00,-425720.00,97723.00,118777.00,1034669.00,300914.00,313725.00,77606.00,612196.00,268582.00,668225.00
2023-01-08,-0.22,-0.02,7.72,0.00,1.54,4.34,1.19,0.80,0.14,16.44,3.46,11.45,36.40,29.78,22.90,1746.00,6760.00,6.92,1092.00,2054.00,1194.00,700.00,128.22,99.84,8097.00,-847.40,-500646.00,1238.00,127846.00,685806.00,174004.00,171545.00,29201.00,1248849.00,154465.00,375521.00
2023-01-09,-0.24,-1.67,3.04,0.00,1.31,3.21,0.15,0.29,0.14,22.44,3.63,12.15,30.90,23.61,16.70,351.60,2728.00,0.00,928.80,1519.00,176.20,252.70,66.42,58.30,7131.00,-14346.00,-236748.00,0.00,47835.00,281267.00,8684.00,23066.00,8317.00,1269510.00,-8876.00,-24083.00
2023-01-10,-0.15,-0.49,3.37,0.00,1.03,4.18,0.20,0.48,0.13,18.25,3.48,12.30,31.20,22.78,14.10,453.60,2966.00,0.00,726.70,1980.00,193.40,420.90,82.93,65.44,1294.00,-15735.00,-266986.00,0.00,10563.00,402685.00,24664.00,48442.00,10456.00,1217478.00,-19615.00,-124308.00
2023-01-11,-0.20,-0.29,9.19,0.01,1.71,8.25,0.89,0.75,0.15,9.03,3.04,11.74,31.60,24.03,15.50,2779.00,8430.00,10.81,1213.00,3909.00,891.80,653.00,187.74,138.05,22616.00,28623.00,-1117193.00,1417.00,213660.00,1140695.00,153939.00,133582.00,27137.00,1211246.00,301557.00,1249718.00
2023-01-12,-0.17,-0.09,6.71,0.01,1.36,7.98,0.63,0.45,0.09,12.38,4.27,11.98,35.20,25.35,15.80,2039.00,6492.00,20.80,967.10,3780.00,609.20,389.30,147.28,131.16,15246.00,9608.00,-907365.00,1735.00,169103.00,1080169.00,90240.00,60375.00,12986.00,1566903.00,417829.00,1186654.00
2023-01-13,-0.18,-0.39,5.73,0.04,2.25,8.81,1.65,1.00,0.12,15.98,4.03,11.86,36.90,28.99,19.10,1964.00,4895.00,58.41,1593.00,4147.00,1870.00,872.50,186.75,166.69,23271.00,33548.00,-702207.00,14147.00,409053.00,1429627.00,399244.00,247045.00,30338.00,2223064.00,627871.00,2012527.00
2023-01-14,-0.22,-4.22,0.62,0.00,1.64,6.25,0.29,0.00,0.24,32.54,3.09,9.70,39.70,29.76,18.10,36.93,506.70,0.08,1163.00,2960.00,229.40,0.00,80.99,66.21,6819.00,311811.00,-12222.00,6.69,123364.00,492114.00,28520.00,0.00,25272.00,2258228.00,71113.00,190799.00
2023-01-15,-0.22,-3.12,1.77,0.00,1.97,0.02,0.00,0.00,0.10,23.53,1.05,11.09,24.30,19.38,16.20,90.55,1368.00,0.00,1393.00,11.02,3.40,0.00,37.27,5.67,-5923.00,-184316.00,-47269.00,0.00,-24766.00,1334.00,-47.10,0.00,1413.00,-47155.00,-55183.00,-716034.00
2023-01-16,-0.16,-0.43,4.09,0.00,2.44,7.38,0.84,0.61,0.20,14.94,3.53,11.24,34.70,26.28,17.00,1261.00,3457.00,0.17,1732.00,3606.00,910.80,534.70,164.71,109.98,11842.00,36427.00,-447718.00,19.40,266086.00,896415.00,123580.00,96868.00,25190.00,1457688.00,352080.00,1062996.00
2023-01-17,-0.25,-4.73,2.61,0.02,1.29,10.19,0.15,0.43,0.18,28.78,2.92,6.37,35.60,26.89,21.10,778.80,1974.00,31.09,912.10,5080.00,180.90,375.80,130.73,68.48,7099.00,218393.00,-330533.00,2868.00,96420.00,809913.00,13925.00,56449.00,18177.00,1618460.00,82179.00,220636.00
2023-01-18,-0.23,-2.23,3.84,0.29,1.67,5.13,0.06,0.00,0.19,22.60,1.51,6.05,21.20,18.85,15.60,1057.00,3170.00,423.40,1180.00,2538.00,51.87,0.00,111.82,52.76,1081.00,-66555.00,-425945.00,8016.00,56667.00,653771.00,7149.00,0.00,5239.00,522707.00,-16670.00,-23366.00
2023-01-19,-0.23,-5.14,0.06,0.38,1.97,0.02,0.00,0.00,0.09,26.56,2.12,12.34,21.80,17.06,14.30,4.18,46.95,553.20,1394.00,8.25,3.34,0.00,45.05,-8.50,-7494.00,-217207.00,-4131.00,-3544.00,-44992.00,-999.10,-85.83,0.00,-245.70,-257889.00,-133061.00,-755656.00
2023-01-20,-0.17,-2.17,0.58,0.32,1.69,0.94,0.00,0.00,0.12,20.62,3.29,11.12,24.30,18.16,13.20,46.61,491.50,463.00,1194.00,445.50,3.33,4.01,55.37,43.61,-2160.00,-20912.00,-33074.00,12552.00,32156.00,74816.00,101.80,358.70,4181.00,990086.00,-62552.00,-298929.00
2023-01-21,-0.15,-4.86,1.04,0.34,1.66,1.47,0.00,0.00,0.17,20.74,3.30,12.40,26.60,20.15,15.80,131.20,1003.00,494.60,1172.00,696.90,3.28,0.00,59.05,45.00,-2185.00,-192262.00,-90352.00,11186.00,15609.00,134215.00,84.13,0.00,11654.00,742999.00,-136882.00,-592536.00
2023-01-22,-0.19,-4.08,0.43,0.28,1.64,2.36,0.00,0.16,0.11,21.32,3.03,12.19,29.30,22.04,15.30,36.94,362.40,409.60,1162.00,1117.00,3.29,140.70,68.92,49.35,-4375.00,-47095.00,-25659.00,13449.00,19741.00,223846.00,90.27,18313.00,9017.00,1003171.00,-116358.00,-595212.00
2023-01-23,-0.17,-1.65,3.09,0.32,0.88,7.34,0.41,0.23,0.15,18.55,2.65,9.60,31.80,23.50,16.30,644.60,2856.00,462.50,625.30,3566.00,390.70,200.80,130.72,106.73,6884.00,128500.00,-354743.00,32976.00,48439.00,942522.00,59136.00,35111.00,17912.00,1873249.00,138249.00,571965.00
2023-01-24,-0.21,-0.94,1.63,0.21,0.31,7.35,0.70,0.51,0.10,16.32,3.42,12.07,28.80,22.53,16.60,297.60,1602.00,307.10,219.80,3588.00,512.70,449.70,123.85,93.59,14915.00,57541.00,-171649.00,18758.00,20747.00,744667.00,56719.00,33126.00,8925.00,1543163.00,221782.00,848295.00
2023-01-25,-0.19,-2.14,2.35,0.00,1.04,5.30,0.10,0.09,0.21,18.42,3.15,12.65,25.80,20.30,14.80,329.80,2370.00,0.00,735.30,2512.00,80.22,77.05,83.12,59.28,-2561.00,-82507.00,-156723.00,0.00,-2835.00,520146.00,11696.00,8759.00,15100.00,990029.00,-106805.00,-579112.00
2023-01-26,-0.23,-1.10,3.23,0.00,1.51,3.73,0.00,0.06,0.15,14.41,2.27,12.16,28.50,20.75,15.30,493.00,2929.00,0.00,1069.00,1767.00,3.41,52.25,84.34,54.36,-10741.00,-51554.00,-232347.00,0.00,13899.00,325691.00,96.70,6879.00,8124.00,707680.00,-58709.00,-537193.00
2023-01-27,-0.21,-1.16,4.92,0.30,1.61,5.94,1.83,0.91,0.14,16.17,3.25,11.97,37.40,26.92,13.60,2138.00,4422.00,426.00,1143.00,2742.00,2013.00,793.80,168.99,183.61,5813.00,35165.00,-488936.00,106405.00,354387.00,1166374.00,464505.00,305479.00,42567.00,1428866.00,689243.00,1348468.00
2023-01-28,-0.21,-0.83,7.67,0.01,0.74,5.61,0.65,0.42,0.17,19.92,1.14,4.20,30.70,25.35,20.00,1681.00,6569.00,7.96,524.50,2659.00,612.80,367.60,126.95,54.11,1276.00,-15460.00,-531597.00,1028.00,-20319.00,662785.00,102029.00,64116.00,17960.00,376522.00,31368.00,247646.00
2023-01-29,-0.25,-0.38,7.63,0.01,0.00,11.30,0.38,0.18,0.17,8.26,1.06,5.47,23.50,20.38,17.00,2500.00,7940.00,8.07,0.00,5494.00,318.50,154.10,222.70,135.12,27833.00,39666.00,-935406.00,1028.00,0.00,1480452.00,43479.00,34633.00,22412.00,996987.00,120435.00,599634.00
2023-01-30,-0.22,-0.77,4.54,0.00,0.27,9.67,0.12,0.00,0.15,10.49,2.67,10.19,26.00,19.99,15.00,1108.00,4330.00,0.00,191.50,4849.00,95.97,0.00,153.08,87.87,10739.00,-8641.00,-425436.00,0.00,-396.50,968963.00,18238.00,0.00,14932.00,890318.00,26093.00,125240.00
2023-01-31,-0.15,-1.81,4.80,0.00,0.67,7.06,0.36,0.10,0.11,9.65,4.04,12.49,24.00,18.73,12.50,1506.00,4614.00,0.00,475.00,3445.00,309.30,89.43,125.22,94.92,3432.00,-16728.00,-472609.00,0.00,-13099.00,846465.00,47290.00,12422.00,12157.00,925987.00,-10413.00,-155401.00
2023-02-01,-0.19,-1.11,4.61,0.00,1.02,4.37,0.17,0.00,0.19,15.72,3.65,7.39,20.50,17.10,12.90,725.80,4192.00,1.55,723.90,2071.00,161.60,0.00,91.00,68.80,3655.00,724.50,-428635.00,27.21,18217.00,468009.00,26809.00,0.00,21573.00,1008745.00,-60860.00,-133855.00
2023-02-02,-0.29,-7.82,0.55,0.00,1.68,0.99,0.00,0.00,0.17,34.12,1.63,6.32,20.60,16.73,15.00,72.91,536.00,0.00,1187.00,470.50,3.40,0.00,36.99,4.58,-4207.00,-161043.00,-77972.00,0.00,-25016.00,106135.00,11.05,0.00,-864.10,-59249.00,-79298.00,-352253.00
2023-02-03,-0.27,-7.43,0.31,0.00,1.98,0.00,0.00,0.00,0.20,31.34,1.57,9.23,18.90,15.49,12.30,14.51,229.00,0.00,1404.00,0.00,3.41,0.00,31.75,-12.55,-10467.00,-278095.00,-11596.00,0.00,-49556.00,0.00,-90.84,0.00,-151.00,-521148.00,-103266.00,-710216.00
2023-02-04,-0.22,-1.55,7.25,0.00,1.38,2.45,0.52,0.00,0.22,11.55,2.81,8.15,20.00,16.38,12.20,1429.00,5215.00,0.00,976.00,1160.00,698.00,0.00,104.64,37.29,825.50,-67266.00,-197870.00,0.00,5355.00,167345.00,21959.00,0.00,13048.00,425547.00,-125817.00,-388010.00
2023-02-05,-0.21,-2.32,4.76,0.00,1.15,5.04,0.00,0.00,0.11,8.67,3.57,12.11,23.00,17.36,10.90,1073.00,4599.00,0.00,813.50,2385.00,3.40,0.00,104.47,76.80,-1140.00,-59920.00,-329158.00,0.00,5964.00,498633.00,164.70,0.00,9839.00,743150.00,-84164.00,-383890.00
2023-02-06,-0.18,-1.74,2.32,0.00,1.01,4.40,0.24,0.00,0.13,15.21,4.18,12.21,28.40,19.92,11.80,334.50,2167.00,0.00,714.50,2083.00,218.20,0.00,80.67,82.87,6451.00,28753.00,-230192.00,0.00,33486.00,441297.00,30434.00,0.00,11305.00,1359806.00,44913.00,70720.00
2023-02-07,-0.21,-1.60,1.00,0.00,1.24,4.26,0.76,0.00,0.17,18.93,4.09,12.17,31.00,22.53,14.00,130.00,822.20,0.00,878.40,2017.00,631.60,0.00,84.74,61.93,789.00,-5827.00,-98411.00,0.00,31076.00,352151.00,51068.00,0.00,14168.00,1303711.00,-57255.00,-222700.00
2023-02-08,-0.31,-0.92,3.23,0.00,1.20,3.53,0.71,0.00,0.21,20.18,4.12,11.04,32.70,25.49,18.10,396.50,2523.00,4.25,850.50,1673.00,646.00,0.72,77.44,89.90,13234.00,24245.00,-279401.00,1235.00,52886.00,440482.00,43582.00,357.20,32025.00,1640339.00,230778.00,126421.00
2023-02-09,-0.24,-0.26,7.88,0.27,1.20,8.72,2.02,0.68,0.25,10.83,4.00,11.60,36.60,27.50,16.80,2701.00,6124.00,354.90,847.50,4044.00,2155.00,591.10,202.02,475.18,43941.00,3177.00,-980733.00,594268.00,1020724.00,3706809.00,2254873.00,1005705.00,281878.00,2454513.00,721923.00,1792794.00
